Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject
Norse_mythology,Norse_mythology,,27,23,50,27,23,50,7,0.328073,0.351199,10068.376869,1,1,6,0.088406,14
Pollinator,Pollinator,,11,11,22,11,11,22,7,0.284312,0.298498,1279.550769,11,1,6,0.137255,12
Prostate_cancer,Prostate_cancer,,17,22,39,17,22,39,7,0.317986,0.339059,2547.664629,11,1,6,0.063492,12
Applied_mathematics,Applied_mathematics,,9,10,19,9,10,19,7,0.288973,0.305259,1429.705989,9,1,6,0.203297,6
Bioinformatics,Bioinformatics,,10,18,28,10,18,28,7,0.2991,0.316821,3179.588726,11,1,6,0.163158,1
Ordinary_differential_equation,Ordinary_differential_equation,,4,4,8,4,4,8,8,0.273199,0.288004,92.434387,9,1,6,0.375,6
Retinol,Retinol,,4,16,20,4,16,20,7,0.301659,0.319996,282.404549,11,1,6,0.044737,12
Ecology,Ecology,,54,48,102,54,48,102,7,0.326514,0.351512,19493.375666,7,1,6,0.060918,12
Goldfish,Goldfish,,3,27,30,3,27,30,7,0.334378,0.357279,647.774779,2,1,6,0.10468,12
Guangzhou,Guangzhou,,29,38,67,29,38,67,7,0.34292,0.369185,3448.927223,8,1,6,0.164481,5
Nitrification,Nitrification,,5,8,13,5,8,13,7,0.29275,0.308858,68.706094,7,1,6,0.3,5
Otter,Otter,,8,15,23,8,15,23,7,0.30843,0.325825,1694.285955,2,1,6,0.161905,12
Oxyrhynchus,Oxyrhynchus,,2,18,20,2,18,20,7,0.305294,0.324834,763.004148,1,1,6,0.115789,0
Regent%27s_Park,Regent%27s_Park,,7,9,16,7,9,16,7,0.285674,0.301399,1194.939744,0,1,6,0.154545,5
The_Great_Exhibition,The_Great_Exhibition,,4,12,16,4,12,16,7,0.308618,0.327603,260.11,0,1,6,0.104762,0
Tropics,Tropics,,45,18,63,45,18,63,7,0.310461,0.330121,3794.963596,2,1,6,0.071717,5
Whale_shark,Whale_shark,,6,28,34,6,28,34,7,0.313583,0.335075,1906.183443,2,1,6,0.097291,12
Arab_League,Arab_League,,21,45,66,21,45,66,7,0.334433,0.360264,868.314587,5,1,6,0.288084,7
West_Bank,West_Bank,,23,29,52,23,29,52,7,0.331887,0.356346,1419.500234,1,1,6,0.2,5
Gaza_Strip,Gaza_Strip,,14,27,41,14,27,41,7,0.318435,0.341205,3287.316876,1,1,6,0.115966,5
Indonesian_language,Indonesian_language,,16,26,42,16,26,42,7,0.315732,0.338372,1204.424221,8,1,6,0.185633,3
Palestinian_territories,Palestinian_territories,,17,18,35,17,18,35,7,0.314215,0.335028,522.324825,1,1,6,0.291954,5
Land_%28economics%29,Land_%28economics%29,,4,3,7,4,3,7,7,0.280398,0.295663,118.668926,9,1,6,0.095238,10
Aradia%2C_or_the_Gospel_of_the_Witches,Aradia%2C_or_the_Gospel_of_the_Witches,,0,10,10,0,10,10,7,0.302206,0.320341,0,1,1,50,0.188889,3
Aral_Sea,Aral_Sea,,19,16,35,19,16,35,7,0.311822,0.331052,1634.629998,5,1,6,0.109195,5
Volga_River,Volga_River,,13,18,31,13,18,31,7,0.310271,0.329797,1850.379308,10,1,6,0.184615,5
Arcadia_%28play%29,Arcadia_%28play%29,,2,10,12,2,10,12,7,0.303352,0.321266,327.433204,0,1,6,0.072727,3
Royal_National_Theatre,Royal_National_Theatre,,9,9,18,9,9,18,7,0.295697,0.312049,1077.194536,0,1,6,0.052381,3
Archaeoastronomy,Archaeoastronomy,,3,35,38,3,35,38,7,0.328392,0.352901,5989.922574,7,1,6,0.063814,12
Meteor_shower,Meteor_shower,,2,3,5,2,3,5,8,0.268441,0.280755,19.125313,7,1,6,0.25,12
Stonehenge,Stonehenge,,14,27,41,14,27,41,7,0.336543,0.361547,2463.64001,0,1,6,0.093844,5
Oceania,Oceania,,61,49,110,61,49,110,6,0.332241,0.357515,12666.148639,5,1,6,0.109109,5
Paleontology,Paleontology,,29,23,52,29,23,52,7,0.317886,0.337719,5170.018559,2,1,6,0.128986,5
Archaeopteryx,Archaeopteryx,,13,21,34,13,21,34,7,0.31089,0.330434,5849.746634,2,1,6,0.216524,12
Compsognathus,Compsognathus,,3,18,21,3,18,21,7,0.303579,0.322407,77.259095,2,1,6,0.312865,12
Magpie,Magpie,,7,9,16,7,9,16,8,0.278549,0.293141,9266.526908,2,1,6,0.228571,12
Microraptor,Microraptor,,6,13,19,6,13,19,7,0.301906,0.318851,241.148342,2,1,6,0.408088,12
Pterosaur,Pterosaur,,11,23,34,11,23,34,7,0.311846,0.331951,1906.573668,2,1,6,0.25,12
Canterbury_Cathedral,Canterbury_Cathedral,,13,15,28,13,15,28,7,0.294901,0.313636,1940.916511,0,1,6,0.1917,8
Privy_Council_of_the_United_Kingdom,Privy_Council_of_the_United_Kingdom,,29,21,50,29,21,50,7,0.310034,0.330781,970.316212,0,1,6,0.189746,7
Archimedes,Archimedes,,13,22,35,13,22,35,7,0.311702,0.333326,2311.429252,7,1,6,0.143145,11
Pi,Pi,,10,27,37,10,27,37,7,0.322206,0.344732,7137.312571,9,1,6,0.14678,6
Sphere,Sphere,,33,10,43,33,10,43,7,0.290131,0.306251,3583.280717,7,1,6,0.083671,6
Architecture_of_Windows_NT,Architecture_of_Windows_NT,,0,3,3,0,3,3,8,0.238165,0.247356,0,13,1,51,0.833333,1
Windows_2000,Windows_2000,,10,9,19,10,9,19,7,0.285775,0.301694,3010.351249,13,1,6,0.165441,1
Windows_Vista,Windows_Vista,,7,12,19,7,12,19,7,0.28711,0.303171,3997.654277,13,1,6,0.228571,1
Windows_XP,Windows_XP,,18,14,32,18,14,32,7,0.301749,0.320403,8546.925521,13,1,6,0.106838,1
Architecture_of_the_California_missions,Architecture_of_the_California_missions,,0,20,20,0,20,20,7,0.313733,0.33401,0,7,1,52,0.134211,8
Axe,Axe,,12,25,37,12,25,37,7,0.318936,0.340567,1534.378048,7,1,6,0.083193,8
Arctic_Circle,Arctic_Circle,,20,13,33,20,13,33,7,0.318811,0.338333,1208.020287,10,1,6,0.162393,5
Bj%C3%B8rn%C3%B8ya,Bj%C3%B8rn%C3%B8ya,,4,15,19,4,15,19,7,0.309513,0.32861,488.740958,10,1,6,0.141667,5
Jan_Mayen,Jan_Mayen,,6,15,21,6,15,21,7,0.305202,0.324142,232.403912,10,1,6,0.232026,5
Muttaburrasaurus,Muttaburrasaurus,,1,14,15,1,14,15,7,0.296605,0.313089,4981.487711,2,1,6,0.266667,12
Svalbard,Svalbard,,17,25,42,17,25,42,7,0.316348,0.337505,12932.781038,10,1,6,0.071429,5
Troodon,Troodon,,1,15,16,1,15,16,7,0.294152,0.310843,314.250733,2,1,6,0.3125,12
Wolverine,Wolverine,,5,16,21,5,16,21,7,0.319943,0.340237,236.055583,2,1,6,0.215789,12
Duran_Duran,Duran_Duran,,7,33,40,7,33,40,7,0.340873,0.367203,1561.396337,4,1,6,0.162698,2
McFly_%28band%29,McFly_%28band%29,,1,11,12,1,11,12,7,0.3148,0.336113,42.385972,4,1,6,0.327273,2
Romeo_and_Juliet,Romeo_and_Juliet,,9,11,20,9,11,20,7,0.290484,0.306029,1216.691967,0,1,6,0.106618,3
Sheffield,Sheffield,,20,39,59,20,39,59,6,0.344172,0.370909,4154.992869,0,1,6,0.12627,5
Top_of_the_Pops,Top_of_the_Pops,,6,18,24,6,18,24,6,0.317961,0.338916,3027.94039,4,1,6,0.183794,4
Oceanography,Oceanography,,13,23,36,13,23,36,7,0.334158,0.356453,1212.766551,7,1,6,0.181818,5
Walrus,Walrus,,9,15,24,9,15,24,7,0.297127,0.313546,1239.624621,2,1,6,0.120553,12
Arctic_Tern,Arctic_Tern,,5,31,36,5,31,36,7,0.332622,0.355441,6371.424038,2,1,6,0.149194,12
Cod,Cod,,14,13,27,14,13,27,7,0.307331,0.325299,2251.410802,2,1,6,0.155385,12
Common_Tern,Common_Tern,,2,14,16,2,14,16,7,0.308994,0.328257,76.454975,2,1,6,0.296703,12
Herring_Gull,Herring_Gull,,3,12,15,3,12,15,7,0.302447,0.320543,244.374054,2,1,6,0.28022,12
Tern,Tern,,8,13,21,8,13,21,7,0.299144,0.315185,2090.755385,2,1,6,0.216667,12
Coconut,Coconut,,28,35,63,28,35,63,7,0.329593,0.353758,8354.914148,11,1,6,0.058445,12
Faroe_Islands,Faroe_Islands,,36,34,70,36,34,70,7,0.33254,0.357401,12943.700983,10,1,6,0.145355,5
Argan,Argan,,1,9,10,1,9,10,8,0.287661,0.303387,13.624976,11,1,6,0.277778,12
Cactus,Cactus,,10,35,45,10,35,45,7,0.340844,0.366914,2823.079242,2,1,6,0.110188,12
Diego_Maradona,Diego_Maradona,,5,19,24,5,19,24,7,0.312206,0.332329,375.550348,6,1,6,0.155263,11
FIFA_World_Cup,FIFA_World_Cup,,24,41,65,24,41,65,7,0.345227,0.373588,3484.119438,6,1,6,0.224242,4
Hawk,Hawk,,22,11,33,22,11,33,8,0.285152,0.300657,11816.758143,2,1,6,0.165025,12
Jackal,Jackal,,7,13,20,7,13,20,7,0.303625,0.32312,10185.77065,2,1,6,0.178363,12
Lima,Lima,,16,16,32,16,16,32,7,0.306889,0.326351,1041.872031,6,1,6,0.148148,5
Mestizo,Mestizo,,30,59,89,30,59,89,7,0.346703,0.376065,6909.572034,6,1,6,0.179276,5
Orca,Orca,,16,41,57,16,41,57,7,0.330184,0.354875,7723.218819,2,1,6,0.129804,12
Right_whale,Right_whale,,2,32,34,2,32,34,7,0.328952,0.352936,295.000756,2,1,6,0.148674,12
Saxophone,Saxophone,,16,17,33,16,17,33,7,0.318811,0.339379,3565.301149,4,1,6,0.092593,2
Sugarcane,Sugarcane,,26,36,62,26,36,62,7,0.334351,0.35959,5082.176703,11,1,6,0.094613,12
Tennis,Tennis,,79,40,119,79,40,119,7,0.339873,0.366443,69476.249744,12,1,6,0.089035,4
Trout,Trout,,16,12,28,16,12,28,7,0.322591,0.343683,2181.877634,2,1,6,0.134921,12
Tungsten,Tungsten,,32,35,67,32,35,67,7,0.319313,0.342851,9046.054085,7,1,6,0.166558,12
Volleyball,Volleyball,,30,13,43,30,13,43,7,0.319968,0.341774,1273.14154,6,1,6,0.14305,4
Fluorine,Fluorine,,28,35,63,28,35,63,7,0.309655,0.332448,2006.178052,7,1,6,0.244557,12
Xenon,Xenon,,50,29,79,50,29,79,7,0.302019,0.322167,1959.182201,7,1,6,0.201632,12
Argyle_diamond_mine,Argyle_diamond_mine,,2,13,15,2,13,15,7,0.303739,0.321282,4670.686037,7,1,6,0.197802,5
Continental_crust,Continental_crust,,13,5,18,13,5,18,7,0.28104,0.2953,387.425366,7,1,6,0.247619,5
Material_properties_of_diamond,Material_properties_of_diamond,,4,28,32,4,28,32,7,0.323079,0.344819,6521.497519,7,1,6,0.155172,12
Rio_Tinto_Group,Rio_Tinto_Group,,1,20,21,1,20,21,7,0.314727,0.335124,97.418052,7,1,6,0.185714,10
Volcanic_pipe,Volcanic_pipe,,2,10,12,2,10,12,7,0.300675,0.317667,50.446072,7,1,6,0.2,5
Beirut,Beirut,,19,43,62,19,43,62,7,0.340672,0.367582,1864.350357,1,1,6,0.215909,5
Logistics,Logistics,,10,8,18,10,8,18,7,0.287906,0.303315,3766.514714,10,1,6,0.040441,10
Aristarchus_%28crater%29,Aristarchus_%28crater%29,,1,11,12,1,11,12,7,0.290505,0.30665,18.181415,7,1,6,0.181818,12
Elementary_arithmetic,Elementary_arithmetic,,1,6,7,1,6,7,8,0.263606,0.276787,19.298663,9,1,6,0.466667,6
Fundamental_theorem_of_arithmetic,Fundamental_theorem_of_arithmetic,,4,3,7,4,3,7,8,0.254936,0.265096,4.398575,9,1,6,0.5,6
Prime_number,Prime_number,,12,16,28,12,16,28,7,0.316867,0.336857,13690.830322,9,1,6,0.121212,6
Rabbit,Rabbit,,22,11,33,22,11,33,7,0.291466,0.307061,3190.591931,2,1,6,0.089718,12
List_of_monarchs_in_the_British_Isles,List_of_monarchs_in_the_British_Isles,,4,64,68,4,64,68,7,0.321414,0.348562,2016.677317,0,1,6,0.136131,11
Behistun_Inscription,Behistun_Inscription,,4,17,21,4,17,21,7,0.319842,0.341079,235.798667,1,1,6,0.138095,0
Bhutan,Bhutan,,45,49,94,45,49,94,7,0.339247,0.366192,10296.741461,8,1,6,0.119487,9
Deluge_%28mythology%29,Deluge_%28mythology%29,,11,30,41,11,30,41,7,0.311606,0.333687,7552.685309,1,1,6,0.098516,14
Interpol,Interpol,,13,191,204,13,191,204,6,0.371756,0.413797,9202.322623,5,1,6,0.134595,7
Nagorno-Karabakh_War,Nagorno-Karabakh_War,,2,34,36,2,34,36,7,0.328392,0.352644,106.782426,10,1,6,0.280749,0
Saint-Pierre_and_Miquelon,Saint-Pierre_and_Miquelon,,20,16,36,20,16,36,7,0.312688,0.333591,489.983599,5,1,6,0.366387,5
Saint_Lucia,Saint_Lucia,,42,21,63,42,21,63,7,0.322745,0.345174,3800.293377,5,1,6,0.215064,9
Vladimir_Lenin,Vladimir_Lenin,,50,37,87,50,37,87,6,0.340072,0.366247,8703.392444,10,1,6,0.113978,11
Woodrow_Wilson,Woodrow_Wilson,,43,45,88,43,45,88,7,0.329835,0.356213,8999.439803,3,1,6,0.101261,11
Armia_Krajowa,Armia_Krajowa,,7,14,21,7,14,21,7,0.301682,0.321085,1884.355787,10,1,6,0.3875,11
Witold_Pilecki,Witold_Pilecki,,3,17,20,3,17,20,7,0.301794,0.321334,74.30924,10,1,6,0.438596,11
Weight_training,Weight_training,,3,12,15,3,12,15,7,0.297979,0.315319,256.566689,11,1,6,0.070513,12
Arp2_3_complex,Arp2_3_complex,,0,7,7,0,7,7,8,0.27458,0.288932,0,11,1,53,0.214286,12
Ars_moriendi,Ars_moriendi,,1,13,14,1,13,14,7,0.304035,0.323427,23.867368,0,1,6,0.301282,0
Arsenal_F.C.,Arsenal_F.C.,,11,21,32,11,21,32,7,0.326751,0.348473,4176.999275,0,1,6,0.18661,4
Chelsea_F.C.,Chelsea_F.C.,,10,22,32,10,22,32,7,0.321746,0.34341,4822.413924,0,1,6,0.229231,4
Douglas_Adams,Douglas_Adams,,15,29,44,15,29,44,7,0.324814,0.34605,5242.292176,4,1,6,0.05,11
Liverpool_F.C.,Liverpool_F.C.,,12,10,22,12,10,22,7,0.302312,0.321342,485.214786,0,1,6,0.205882,4
Manchester_United_F.C.,Manchester_United_F.C.,,20,21,41,20,21,41,6,0.323854,0.346279,17499.122076,0,1,6,0.169892,4
The_Hitchhiker%27s_Guide_to_the_Galaxy,The_Hitchhiker%27s_Guide_to_the_Galaxy,,7,26,33,7,26,33,7,0.340186,0.36391,1893.080072,13,1,6,0.13871,3
Tottenham_Hotspur_F.C.,Tottenham_Hotspur_F.C.,,8,13,21,8,13,21,7,0.306657,0.325757,309.555024,0,1,6,0.258333,4
Buddhist_art,Buddhist_art,,5,41,46,5,41,46,7,0.316719,0.340689,658.165922,8,1,6,0.189746,13
Canberra,Canberra,,21,37,58,21,37,58,6,0.335791,0.361663,13888.651983,12,1,6,0.140271,5
Barnacle,Barnacle,,6,13,19,6,13,19,7,0.299498,0.31661,538.619741,2,1,6,0.137255,12
Coconut_crab,Coconut_crab,,3,33,36,3,33,36,7,0.321083,0.343886,1046.810304,2,1,6,0.083333,12
Arthur_Ernest_Percival,Arthur_Ernest_Percival,,1,32,33,1,32,33,7,0.339189,0.364717,30.768052,10,1,54,0.202652,11
Battle_of_the_Somme_%281916%29,Battle_of_the_Somme_%281916%29,,9,17,26,9,17,26,7,0.319767,0.340397,483.860068,10,1,6,0.233766,0
Order_of_the_Bath,Order_of_the_Bath,,15,31,46,15,31,46,7,0.327173,0.350991,1613.354878,0,1,6,0.150987,0
Tank,Tank,,28,22,50,28,22,50,7,0.326619,0.349287,6426.616909,10,1,6,0.10511,0
Arthur_Sullivan,Arthur_Sullivan,,6,24,30,6,24,30,7,0.307191,0.327167,10091.176821,4,1,6,0.085979,11
Bassoon,Bassoon,,7,14,21,7,14,21,8,0.278109,0.292881,311.89806,4,1,6,0.180147,2
Clarinet,Clarinet,,19,14,33,19,14,33,7,0.301637,0.321079,2095.758855,4,1,6,0.115385,2
Rudyard_Kipling,Rudyard_Kipling,,22,45,67,22,45,67,7,0.344201,0.371412,13862.457287,0,1,6,0.088418,11
Second_Boer_War,Second_Boer_War,,35,28,63,35,28,63,7,0.326988,0.351176,10814.372823,5,1,6,0.116836,0
The_Absent-Minded_Beggar,The_Absent-Minded_Beggar,,1,3,4,1,3,4,8,0.266465,0.278965,7.025596,4,1,6,0.333333,3
The_Merchant_of_Venice,The_Merchant_of_Venice,,3,20,23,3,20,23,7,0.305985,0.324954,486.374127,0,1,6,0.116667,3
Tower_of_London,Tower_of_London,,36,45,81,36,45,81,7,0.339816,0.366159,21141.585052,0,1,6,0.092072,8
Walter_Scott,Walter_Scott,,18,17,35,18,17,35,7,0.31588,0.337223,2300.969485,0,1,6,0.113978,11
Arthur_Upfield,Arthur_Upfield,,0,9,9,0,9,9,7,0.303882,0.321517,0,12,1,55,0.25,11
Arthur_Wellesley%2C_1st_Duke_of_Wellington,Arthur_Wellesley%2C_1st_Duke_of_Wellington,,24,43,67,24,43,67,7,0.331074,0.356546,3754.949089,0,1,6,0.12332,11
Battle_of_Jutland,Battle_of_Jutland,,7,11,18,7,11,18,7,0.295956,0.313332,260.562665,0,1,6,0.15,0
Isle_of_Wight,Isle_of_Wight,,23,36,59,23,36,59,7,0.329085,0.353068,17658.950594,0,1,6,0.104533,5
Liverpool_and_Manchester_Railway,Liverpool_and_Manchester_Railway,,8,10,18,8,10,18,7,0.303352,0.321956,1377.350814,0,1,6,0.185897,8
Robert_Peel,Robert_Peel,,18,30,48,18,30,48,7,0.316323,0.339513,1213.799733,0,1,6,0.245495,0
St_Paul%27s_Cathedral,St_Paul%27s_Cathedral,,20,28,48,20,28,48,7,0.322694,0.345832,6349.825307,0,1,6,0.104268,8
Trafalgar_Square,Trafalgar_Square,,15,37,52,15,37,52,6,0.338907,0.36457,9255.301449,0,1,6,0.124031,5
Arts_and_crafts,Arts_and_crafts,,2,12,14,2,12,14,7,0.286461,0.301942,382.725177,7,1,6,0.093407,13
Woodworking,Woodworking,,5,10,15,5,10,15,7,0.298857,0.316762,267.216522,7,1,6,0.133333,8
Netherlands_Antilles,Netherlands_Antilles,,23,41,64,23,41,64,7,0.337636,0.364523,1748.063187,6,1,6,0.221178,9
Arugula,Arugula,,4,8,12,4,8,12,7,0.29218,0.307295,85.039615,11,1,6,0.118182,4
Basil,Basil,,16,17,33,16,17,33,7,0.308242,0.328452,885.669754,11,1,6,0.24086,12
Lettuce,Lettuce,,4,20,24,4,20,24,7,0.33391,0.35686,4409.792721,11,1,6,0.110672,12
Mustard_plant,Mustard_plant,,7,14,21,7,14,21,7,0.325466,0.346783,5499.126264,11,1,6,0.114035,12
Ascariasis,Ascariasis,,1,18,19,1,18,19,7,0.31836,0.339575,389.627903,2,1,6,0.107843,12
Epazote,Epazote,,11,45,56,11,45,56,7,0.322309,0.346387,764.894672,11,1,6,0.203014,12
Riyadh,Riyadh,,7,7,14,7,7,14,7,0.288049,0.303911,170.970522,1,1,6,0.25,5
Trichinosis,Trichinosis,,6,3,9,6,3,9,7,0.292581,0.308344,340.141128,2,1,6,0.089286,12
Colombo,Colombo,,10,17,27,10,17,27,7,0.314776,0.334937,490.105861,8,1,6,0.15,5
Epic_of_Gilgamesh,Epic_of_Gilgamesh,,10,9,19,10,9,19,8,0.275333,0.290257,407.852303,1,1,6,0.21978,3
Hanoi,Hanoi,,12,17,29,12,17,29,7,0.304675,0.323529,519.419827,8,1,6,0.165,5
Japanese_yen,Japanese_yen,,13,27,40,13,27,40,7,0.334075,0.357945,2646.678632,7,1,6,0.152381,10
Macau,Macau,,32,45,77,32,45,77,7,0.335152,0.363054,4607.514921,8,1,6,0.137762,5
Muscat%2C_Oman,Muscat%2C_Oman,,5,29,34,5,29,34,7,0.322591,0.34658,422.535497,1,1,6,0.203629,5
Pyongyang,Pyongyang,,7,14,21,7,14,21,7,0.299896,0.318271,81.357038,8,1,6,0.251634,5
Rabindranath_Tagore,Rabindranath_Tagore,,12,65,77,12,65,77,7,0.35819,0.388109,6748.052042,8,1,6,0.097384,11
Seoul,Seoul,,30,60,90,30,60,90,7,0.351727,0.381412,4574.741142,8,1,6,0.155965,5
Sikhism,Sikhism,,29,25,54,29,25,54,7,0.331399,0.354512,5349.872852,8,1,6,0.165125,14
Taipei,Taipei,,20,65,85,20,65,85,7,0.339133,0.366893,6138.550699,8,1,6,0.080711,5
Toy,Toy,,12,37,49,12,37,49,7,0.339133,0.363865,12031.826424,13,1,6,0.081207,4
Asp_%28reptile%29,Asp_%28reptile%29,,1,8,9,1,8,9,8,0.289044,0.305042,17.736009,1,1,56,0.319444,12
Asparagus,Asparagus,,5,17,22,5,17,22,7,0.326883,0.348555,545.636807,11,1,6,0.161905,4
Autism,Autism,,10,23,33,10,23,33,7,0.329728,0.353049,1975.98169,9,1,6,0.10322,12
Sleep,Sleep,,9,11,20,9,11,20,7,0.311678,0.329862,966.287334,2,1,6,0.215686,4
Tourette_syndrome,Tourette_syndrome,,3,15,18,3,15,18,7,0.291361,0.308268,9623.115198,11,1,6,0.069853,12
Astatine,Astatine,,7,15,22,7,15,22,7,0.288932,0.306072,206.616528,7,1,6,0.415441,12
Isaac_Asimov,Isaac_Asimov,,16,35,51,16,35,51,7,0.335846,0.360194,10713.055147,9,1,6,0.058742,11
Polonium,Polonium,,15,25,40,15,25,40,7,0.302379,0.322154,1105.234722,7,1,6,0.23908,12
Comet_Shoemaker-Levy_9,Comet_Shoemaker-Levy_9,,8,27,35,8,27,35,7,0.310034,0.330619,2266.699158,7,1,6,0.15977,12
Carl_Sagan,Carl_Sagan,,13,46,59,13,46,59,6,0.341102,0.367579,10309.923487,7,1,6,0.099057,11
Francis_Bacon,Francis_Bacon,,16,21,37,16,21,37,7,0.322232,0.34383,1986.659488,9,1,6,0.102273,11
Big_Bang,Big_Bang,,31,46,77,31,46,77,7,0.320171,0.344282,22094.133923,7,1,6,0.13247,12
Cosmic_inflation,Cosmic_inflation,,11,19,30,11,19,30,7,0.289014,0.305946,872.167173,7,1,6,0.214286,12
Crab_Nebula,Crab_Nebula,,2,19,21,2,19,21,7,0.29628,0.314331,60.942377,7,1,6,0.302381,12
Fermi_paradox,Fermi_paradox,,3,32,35,3,32,35,7,0.320297,0.342229,450.768,7,1,6,0.114583,12
Hubble%27s_law,Hubble%27s_law,,7,14,21,7,14,21,7,0.284232,0.30063,82.108239,7,1,6,0.480952,12
Metric_expansion_of_space,Metric_expansion_of_space,,7,19,26,7,19,26,7,0.30456,0.322102,581.446691,7,1,6,0.276316,12
Open_cluster,Open_cluster,,8,18,26,8,18,26,7,0.298923,0.31666,564.842032,7,1,6,0.313853,12
Planetary_nebula,Planetary_nebula,,8,27,35,8,27,35,7,0.299741,0.318697,5107.405736,7,1,6,0.260215,12
Red_giant,Red_giant,,11,9,20,11,9,20,7,0.291928,0.308232,1505.382362,7,1,6,0.3125,12
Uranus,Uranus,,17,34,51,17,34,51,7,0.326462,0.34887,3494.273028,7,1,6,0.186411,12
Astrophysics_Data_System,Astrophysics_Data_System,,0,36,36,0,36,36,7,0.344872,0.370958,0,13,1,57,0.147619,12
Boolean_logic,Boolean_logic,,4,8,12,4,8,12,7,0.289633,0.305178,4834.023757,9,1,6,0.133333,6
Fedora_Core,Fedora_Core,,5,8,13,5,8,13,7,0.274997,0.288588,516.053842,13,1,6,0.136364,1
Pleiades_%28star_cluster%29,Pleiades_%28star_cluster%29,,6,33,39,6,33,39,7,0.329513,0.352914,6138.771465,7,1,6,0.109524,12
TeX,TeX,,7,20,27,7,20,27,7,0.312086,0.332948,4390.186666,13,1,6,0.108696,1
Asunci%C3%B3n,Asunci%C3%B3n,,6,12,18,6,12,18,7,0.305041,0.323749,41.162374,6,1,6,0.371429,5
Eagle,Eagle,,34,35,69,34,35,69,7,0.334544,0.359479,17719.562968,2,1,6,0.084347,12
Athanasius_Kircher,Athanasius_Kircher,,3,51,54,3,51,54,7,0.341591,0.368947,1380.350929,7,1,6,0.070755,11
Cat,Cat,,31,37,68,31,37,68,7,0.317562,0.340317,7293.72911,2,1,6,0.062748,12
Goose,Goose,,18,14,32,18,14,32,7,0.30157,0.319869,4473.983581,2,1,6,0.130769,12
Love,Love,,19,20,39,19,20,39,7,0.309963,0.329005,5869.701367,9,1,6,0.055556,4
Creationism,Creationism,,14,53,67,14,53,67,7,0.352951,0.380688,4865.242668,9,1,6,0.116999,14
Margaret_Sanger,Margaret_Sanger,,2,12,14,2,12,14,7,0.316299,0.336213,60.698357,9,1,6,0.159341,11
Attalus_I,Attalus_I,,2,12,14,2,12,14,7,0.301929,0.320793,129.676478,1,1,6,0.227273,11
Owl,Owl,,24,32,56,24,32,56,7,0.319741,0.341947,25623.357061,2,1,6,0.088435,12
Bogot%C3%A1,Bogot%C3%A1,,14,14,28,14,14,28,7,0.295869,0.314134,345.491036,6,1,6,0.193841,5
Skiing,Skiing,,22,23,45,22,23,45,7,0.329486,0.353577,2965.3489,3,1,6,0.165244,4
Calgary,Calgary,,13,26,39,13,26,39,7,0.327041,0.350671,1827.477636,3,1,6,0.187302,5
Gone_with_the_Wind_%28film%29,Gone_with_the_Wind_%28film%29,,10,27,37,10,27,37,7,0.330939,0.355409,2968.344834,10,1,6,0.138146,4
National_Hockey_League,National_Hockey_League,,32,28,60,32,28,60,7,0.324476,0.347152,2825.507509,3,1,6,0.199359,4
