Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject
Edward_VIII_of_the_United_Kingdom,Edward_VIII_of_the_United_Kingdom,,15,40,55,15,40,55,7,0.332023,0.358021,1978.82434,0,1,6,0.162319,11
Edward_V_of_England,Edward_V_of_England,,9,10,19,9,10,19,7,0.290651,0.307594,100.810448,0,1,6,0.395604,0
George_II_of_Great_Britain,George_II_of_Great_Britain,,13,24,37,13,24,37,7,0.32055,0.343875,652.942107,0,1,6,0.180871,11
Henry_IV_of_England,Henry_IV_of_England,,19,17,36,19,17,36,7,0.29602,0.314832,719.019411,0,1,6,0.156989,11
Henry_I_of_England,Henry_I_of_England,,19,16,35,19,16,35,7,0.296822,0.316371,2834.316011,0,1,6,0.199275,11
Henry_VI_of_England,Henry_VI_of_England,,13,19,32,13,19,32,7,0.296497,0.315627,683.995078,0,1,6,0.226449,11
Malcolm_III_of_Scotland,Malcolm_III_of_Scotland,,13,12,25,13,12,25,7,0.295675,0.313424,665.723765,0,1,6,0.194805,0
Malcolm_II_of_Scotland,Malcolm_II_of_Scotland,,6,13,19,6,13,19,7,0.294216,0.311866,146.654147,0,1,6,0.213235,0
Order_of_the_Thistle,Order_of_the_Thistle,,10,24,34,10,24,34,7,0.31831,0.340183,1136.533979,0,1,6,0.227586,0
Sandringham_House,Sandringham_House,,6,5,11,6,5,11,7,0.274067,0.287884,1.403213,0,1,6,0.732143,8
Stephen_of_England,Stephen_of_England,,9,13,22,9,13,22,7,0.298968,0.317526,3218.784471,0,1,6,0.225,0
William_II_of_England,William_II_of_England,,10,14,24,10,14,24,7,0.302605,0.322195,1175.303914,0,1,6,0.230994,11
Windsor_Castle,Windsor_Castle,,29,37,66,29,37,66,7,0.321695,0.345951,7619.187302,0,1,6,0.156109,5
Britney_Spears,Britney_Spears,,8,27,35,8,27,35,7,0.331317,0.3548,628.822687,13,1,6,0.166667,11
Dead_Sea,Dead_Sea,,19,48,67,19,48,67,7,0.344611,0.371202,10053.645972,1,1,6,0.091525,5
Revolution,Revolution,,21,34,55,21,34,55,7,0.3205,0.344954,3508.920738,9,1,6,0.088897,7
Brown_trout,Brown_trout,,6,19,25,6,19,25,7,0.314581,0.335203,451.688669,2,1,6,0.136667,12
Bruce_Lee,Bruce_Lee,,1,21,22,1,21,22,7,0.327359,0.349193,56.744507,8,1,96,0.179654,11
Fencing,Fencing,,7,17,24,7,17,24,7,0.321185,0.342995,267.024492,4,1,6,0.189723,4
Brush,Brush,,4,11,15,4,11,15,7,0.294365,0.310425,629.861722,7,1,6,0.065934,13
RER,RER,,2,2,4,2,2,4,7,0.274736,0.287971,1.525715,4,1,6,0,8
TGV,TGV,,11,38,49,11,38,49,6,0.338341,0.363875,23689.001595,10,1,6,0.159468,8
Brute_force_attack,Brute_force_attack,,4,4,8,4,4,8,7,0.29413,0.310799,232.685746,9,1,6,0.214286,1
Bryce_Canyon_National_Park,Bryce_Canyon_National_Park,,2,45,47,2,45,47,7,0.341937,0.366833,703.323378,2,1,6,0.084058,5
Mormon,Mormon,,14,8,22,14,8,22,7,0.288911,0.305969,397.787489,3,1,6,0.101732,14
Nuthatch,Nuthatch,,2,7,9,2,7,9,7,0.275876,0.288947,32.270837,2,1,6,0.333333,12
Zion_National_Park,Zion_National_Park,,3,44,47,3,44,47,7,0.337131,0.36212,711.272838,2,1,6,0.081643,5
Btrieve,Btrieve,,0,4,4,0,4,4,8,0.237718,0.247118,0,13,1,97,0.833333,1
Henri_Matisse,Henri_Matisse,,6,11,17,6,11,17,7,0.298483,0.315058,174.806092,4,1,6,0.261905,11
Paul_C%C3%A9zanne,Paul_C%C3%A9zanne,,12,10,22,12,10,22,7,0.303807,0.321762,626.31268,4,1,6,0.184211,11
Water_polo,Water_polo,,4,11,15,4,11,15,7,0.290839,0.307157,60.383258,3,1,6,0.192308,4
Buckminster_Fuller,Buckminster_Fuller,,3,11,14,3,11,14,7,0.32144,0.340866,234.759653,4,1,6,0.141026,11
Flat_Earth,Flat_Earth,,2,33,35,2,33,35,7,0.32954,0.354428,3131.738246,0,1,6,0.118538,14
Casablanca_%28film%29,Casablanca_%28film%29,,2,36,38,2,36,38,7,0.343007,0.368947,392.715195,10,1,6,0.19559,4
Intel_Corporation,Intel_Corporation,,2,16,18,2,16,18,7,0.313002,0.33383,2066.466857,13,1,6,0.150327,10
Rubik%27s_Cube,Rubik%27s_Cube,,3,16,19,3,16,19,7,0.316348,0.336771,340.804442,13,1,6,0.088235,4
Indo-Greek_Kingdom,Indo-Greek_Kingdom,,8,30,38,8,30,38,7,0.315707,0.337836,14822.426984,8,1,6,0.136975,0
Tao_Te_Ching,Tao_Te_Ching,,6,8,14,6,8,14,8,0.272519,0.286756,268.438364,8,1,6,0.189394,14
Tripitaka,Tripitaka,,4,7,11,4,7,11,8,0.263366,0.277311,2491.20703,8,1,6,0.446429,14
Vinaya,Vinaya,,4,17,21,4,17,21,7,0.295094,0.312769,2124.16759,8,1,6,0.352941,14
Greco-Buddhism,Greco-Buddhism,,4,35,39,4,35,39,7,0.320398,0.344428,630.791404,8,1,6,0.182432,14
Buffy_the_Vampire_Slayer,Buffy_the_Vampire_Slayer,,6,13,19,6,13,19,7,0.31077,0.329447,5308.262918,13,1,6,0.110294,4
Popular_culture_studies,Popular_culture_studies,,1,8,9,1,8,9,7,0.283397,0.29745,33.471047,13,1,6,0.125,7
Seinfeld,Seinfeld,,11,6,17,11,6,17,7,0.301884,0.31934,820.614694,13,1,6,0.120833,4
Bushpig,Bushpig,,0,6,6,0,6,6,7,0.286309,0.302282,0,2,1,98,0.466667,12
Constantine_I,Constantine_I,,11,31,42,11,31,42,7,0.31556,0.339132,1342.037208,1,1,6,0.207207,11
Manuel_I_Komnenos,Manuel_I_Komnenos,,3,28,31,3,28,31,7,0.320804,0.345248,283.520958,1,1,6,0.252463,11
Sun_Tzu,Sun_Tzu,,4,7,11,4,7,11,7,0.283081,0.298331,127.89885,8,1,6,0.081818,0
Hilda_of_Whitby,Hilda_of_Whitby,,2,16,18,2,16,18,7,0.303193,0.322033,199.557371,0,1,6,0.175,11
C._S._Lewis,C._S._Lewis,,9,40,49,9,40,49,7,0.327675,0.352496,10853.483901,0,1,6,0.070707,11
The_Pilgrim%27s_Progress,The_Pilgrim%27s_Progress,,3,15,18,3,15,18,7,0.307005,0.326333,4667.887806,0,1,6,0.154412,3
CPU_cache,CPU_cache,,2,2,4,2,2,4,8,0.234065,0.242669,0,13,1,6,1,1
Cochineal,Cochineal,,3,34,37,3,34,37,7,0.329781,0.353781,746.392705,2,1,6,0.130159,12
Cadmium,Cadmium,,19,39,58,19,39,58,7,0.333388,0.35873,3927.482097,7,1,6,0.214555,12
Indium,Indium,,9,33,42,9,33,42,7,0.313607,0.336444,361.805497,7,1,6,0.266667,12
Caesar_cipher,Caesar_cipher,,2,9,11,2,9,11,7,0.283556,0.298672,4608.419786,9,1,6,0.166667,1
ROT13,ROT13,,1,15,16,1,15,16,7,0.309726,0.329844,147.534522,9,1,6,0.147619,1
Caesium_fluoride,Caesium_fluoride,,1,6,7,1,6,7,8,0.261094,0.274564,4.31518,7,1,6,0.428571,12
Calcium_chloride,Calcium_chloride,,8,14,22,8,14,22,7,0.291592,0.308509,376.6714,7,1,6,0.19883,12
Thomas_Pynchon,Thomas_Pynchon,,7,45,52,7,45,52,7,0.330211,0.355674,2422.802289,9,1,6,0.068706,11
Scandium,Scandium,,7,39,46,7,39,46,7,0.330077,0.354252,399.865781,7,1,6,0.283333,12
Zirconium,Zirconium,,15,42,57,15,42,57,7,0.335958,0.362073,1439.144937,7,1,6,0.232941,12
Physical_science,Physical_science,,5,67,72,5,67,72,6,0.346348,0.374864,3859.400118,7,1,6,0.118841,12
Polar_coordinate_system,Polar_coordinate_system,,1,13,14,1,13,14,7,0.293364,0.310676,30.624723,9,1,6,0.24359,6
Canadian_House_of_Commons,Canadian_House_of_Commons,,16,10,26,16,10,26,7,0.296172,0.313634,663.095794,3,1,6,0.222944,7
Colorado_River,Colorado_River,,11,14,25,11,14,25,7,0.313947,0.332972,5520.795389,3,1,6,0.149351,5
Lake_Tahoe,Lake_Tahoe,,4,8,12,4,8,12,7,0.303852,0.320767,180.665507,3,1,6,0.144444,5
List_of_U.S._states_by_date_of_statehood,List_of_U.S._states_by_date_of_statehood,,8,10,18,8,10,18,7,0.299985,0.317384,148.103403,3,1,6,0.445455,5
Minimum_wage,Minimum_wage,,13,24,37,13,24,37,7,0.331372,0.355413,1789.976535,10,1,6,0.163102,10
Redwood_National_and_State_Parks,Redwood_National_and_State_Parks,,5,18,23,5,18,23,7,0.321542,0.342878,1131.587046,3,1,6,0.245614,5
Sequoia,Sequoia,,5,20,25,5,20,25,7,0.313244,0.332984,4376.99753,2,1,6,0.149351,12
California_Southern_Railroad,California_Southern_Railroad,,1,14,15,1,14,15,6,0.313656,0.33291,41.115895,3,1,6,0.291209,8
Cape_Horn,Cape_Horn,,10,24,34,10,24,34,7,0.332268,0.355688,1208.163742,6,1,6,0.192473,5
Ununoctium,Ununoctium,,7,14,21,7,14,21,7,0.291445,0.308774,45.04542,7,1,6,0.393382,12
Caloris_Basin,Caloris_Basin,,1,11,12,1,11,12,7,0.290235,0.30696,0.916488,7,1,6,0.409091,12
Krazy_Kat,Krazy_Kat,,4,16,20,4,16,20,7,0.308406,0.327392,497.251622,4,1,6,0.132353,4
Isan,Isan,,3,44,47,3,44,47,6,0.343997,0.370223,825.575442,8,1,6,0.081818,5
Mekong,Mekong,,13,23,36,13,23,36,7,0.324113,0.347305,1006.497864,8,1,6,0.274631,5
Stephen_Jay_Gould,Stephen_Jay_Gould,,15,26,41,15,26,41,7,0.331074,0.35279,4943.182874,9,1,6,0.104202,11
Ipswich,Ipswich,,8,25,33,8,25,33,7,0.319867,0.341758,825.457325,0,1,6,0.11828,5
Sinclair_Research_Ltd,Sinclair_Research_Ltd,,4,18,22,4,18,22,6,0.32116,0.342176,565.280212,13,1,6,0.131579,10
Niagara_Falls,Niagara_Falls,,10,21,31,10,21,31,7,0.316694,0.336532,1820.494328,3,1,6,0.130952,5
Parliament_of_Canada,Parliament_of_Canada,,13,16,29,13,16,29,7,0.316077,0.336816,933.251819,3,1,6,0.172101,7
Hawaiian_Goose,Hawaiian_Goose,,1,10,11,1,10,11,8,0.274885,0.288893,29.07289,2,1,6,0.4,12
Voting,Voting,,13,9,22,13,9,22,7,0.299564,0.317163,383.601127,9,1,6,0.139474,7
Westminster_System,Westminster_System,,10,30,40,10,30,40,7,0.326383,0.350627,3100.755614,9,1,6,0.155462,7
The_Canadian,The_Canadian,,2,9,11,2,9,11,6,0.307541,0.325859,32.513496,3,1,6,0.288889,8
Ebony,Ebony,,8,19,27,8,19,27,7,0.310461,0.330467,1773.330068,4,1,6,0.081028,12
Saint_Lawrence_Seaway,Saint_Lawrence_Seaway,,8,8,16,8,8,16,7,0.294944,0.312795,647.832804,3,1,6,0.179487,5
Lake_Burley_Griffin,Lake_Burley_Griffin,,3,10,13,3,10,13,7,0.296367,0.311837,248.610704,2,1,6,0.136364,5
Yarralumla%2C_Australian_Capital_Territory,Yarralumla%2C_Australian_Capital_Territory,,1,40,41,1,40,41,6,0.343734,0.370942,34.317564,8,1,6,0.253205,5
Hepatocellular_carcinoma,Hepatocellular_carcinoma,,1,6,7,1,6,7,7,0.286907,0.301993,25.641791,11,1,6,0.233333,12
Cane_Toad,Cane_Toad,,1,26,27,1,26,27,7,0.311966,0.331735,91.389052,2,1,6,0.105413,12
Canola,Canola,,5,7,12,5,7,12,7,0.304606,0.322707,182.247752,11,1,6,0.212121,4
Dover,Dover,,12,23,35,12,23,35,7,0.323105,0.346812,872.25822,0,1,6,0.133523,5
M25_motorway,M25_motorway,,6,17,23,6,17,23,7,0.318285,0.339714,1826.326605,0,1,6,0.197368,8
Margate,Margate,,4,12,16,4,12,16,7,0.307331,0.326921,176.858385,0,1,6,0.141667,5
Ramsgate,Ramsgate,,7,30,37,7,30,37,7,0.333416,0.359547,1147.133387,0,1,6,0.157143,5
Jomsvikings,Jomsvikings,,1,6,7,1,6,7,8,0.287967,0.304004,15.266777,0,1,6,0.428571,0
Coulomb%27s_law,Coulomb%27s_law,,12,11,23,12,11,23,7,0.273365,0.287841,294.182014,7,1,6,0.433333,12
Electric_field,Electric_field,,28,15,43,28,15,43,8,0.2707,0.285513,987.911762,7,1,6,0.222782,12
Gauss%27s_law,Gauss%27s_law,,9,14,23,9,14,23,7,0.274531,0.289475,312.560462,7,1,6,0.466667,12
Inductance,Inductance,,10,1,11,10,1,11,8,0.219932,0.227083,0.970048,7,1,6,0.833333,12
Maxwell%27s_equations,Maxwell%27s_equations,,20,18,38,20,18,38,7,0.281919,0.298037,4991.103901,7,1,6,0.331667,12
Cape_Porcupine,Cape_Porcupine,,0,7,7,0,7,7,7,0.287527,0.303816,0,2,1,99,0.380952,12
Valpara%C3%ADso,Valpara%C3%ADso,,7,9,16,7,9,16,7,0.299453,0.31699,276.575837,6,1,6,0.230769,5
Das_Kapital,Das_Kapital,,5,9,14,5,9,14,7,0.294259,0.310882,87.772068,9,1,6,0.212121,10
Leon_Trotsky,Leon_Trotsky,,17,45,62,17,45,62,6,0.339162,0.366128,2209.608022,10,1,6,0.214885,11
Capitoline_Triad,Capitoline_Triad,,1,6,7,1,6,7,8,0.269315,0.283411,8.535227,1,1,6,0.433333,14
Captain_Marvel_%28DC_Comics%29,Captain_Marvel_%28DC_Comics%29,,0,20,20,0,20,20,7,0.319316,0.340068,0,13,1,100,0.063158,4
M%2AA%2AS%2AH_%28TV_series%29,M%2AA%2AS%2AH_%28TV_series%29,,2,11,13,2,11,13,7,0.308829,0.327714,98.379287,3,1,6,0.159091,4
Worm,Worm,,5,5,10,5,5,10,8,0.26547,0.279044,106.630159,2,1,6,0.144444,12
Caracas,Caracas,,12,23,35,12,23,35,7,0.317961,0.34088,454.166356,6,1,6,0.184946,5
Caratacus,Caratacus,,1,7,8,1,7,8,8,0.285332,0.300535,3.849186,1,1,6,0.196429,11
The_Last_Supper_%28Leonardo%29,The_Last_Supper_%28Leonardo%29,,4,22,26,4,22,26,7,0.317264,0.339244,613.739036,4,1,6,0.143116,13
Utrecht_%28city%29,Utrecht_%28city%29,,9,20,29,9,20,29,7,0.311319,0.332234,317.299415,10,1,6,0.176638,5
Greenhouse_effect,Greenhouse_effect,,22,12,34,22,12,34,7,0.285172,0.301124,2924.4145,7,1,6,0.190887,5
Mauna_Loa,Mauna_Loa,,5,9,14,5,9,14,7,0.286097,0.301342,192.208989,7,1,6,0.277778,5
Pelycosaur,Pelycosaur,,6,11,17,6,11,17,7,0.300185,0.31793,196.966056,2,1,6,0.307692,12
Carcinus_maenas,Carcinus_maenas,,1,39,40,1,39,40,6,0.341965,0.368632,124.311007,2,1,6,0.167341,12
Magic__The_Gathering,Magic__The_Gathering,,6,14,20,6,14,20,7,0.3089,0.329281,753.569576,13,1,6,0.184211,4
Pok%C3%A9mon_Trading_Card_Game,Pok%C3%A9mon_Trading_Card_Game,,3,9,12,3,9,12,7,0.298769,0.316038,273.890024,13,1,6,0.1,4
Leeds,Leeds,,22,31,53,22,31,53,7,0.330993,0.356375,4234.790741,0,1,6,0.132092,5
Philately,Philately,,4,7,11,4,7,11,7,0.310342,0.328828,180.335303,10,1,6,0.1,4
Carl_G._Fisher,Carl_G._Fisher,,0,14,14,0,14,14,7,0.309992,0.328751,0,3,1,101,0.197802,11
Myers-Briggs_Type_Indicator,Myers-Briggs_Type_Indicator,,1,5,6,1,5,6,7,0.283913,0.29794,17.771764,9,1,6,0.05,12
Carl_Lewis,Carl_Lewis,,3,18,21,3,18,21,7,0.320044,0.342253,148.888483,10,1,6,0.181287,11
Jesse_Owens,Jesse_Owens,,3,15,18,3,15,18,7,0.302109,0.320874,512.188233,10,1,6,0.125,11
Daniel_Ellsberg,Daniel_Ellsberg,,1,14,15,1,14,15,7,0.301435,0.320117,15.93628,3,1,6,0.166667,11
Carlsbad_Caverns_National_Park,Carlsbad_Caverns_National_Park,,1,14,15,1,14,15,7,0.312279,0.331118,36.998983,7,1,6,0.114286,5
Gray_Wolf,Gray_Wolf,,5,29,34,5,29,34,7,0.319489,0.342132,786.732268,2,1,6,0.114919,12
Caroline_Island,Caroline_Island,,2,24,26,2,24,26,7,0.327199,0.348825,219.206239,2,1,6,0.143116,5
Kiribati,Kiribati,,20,24,44,20,24,44,7,0.328605,0.351684,6346.995772,5,1,6,0.199147,5
Niue,Niue,,17,15,32,17,15,32,7,0.312833,0.331665,241.126286,5,1,6,0.205026,5
Sea_level_rise,Sea_level_rise,,12,24,36,12,24,36,7,0.320753,0.341766,1325.53992,7,1,6,0.085057,7
Carolingian_Gospel_Book_%28British_Library%2C_MS_Add._11848%29,Carolingian_Gospel_Book_%28British_Library%2C_MS_Add._11848%29,,0,5,5,0,5,5,7,0.287915,0.303713,0,0,1,102,0.55,0
Parsnip,Parsnip,,3,12,15,3,12,15,7,0.309749,0.328277,204.312403,11,1,6,0.198718,12
Casimir_effect,Casimir_effect,,2,12,14,2,12,14,7,0.293555,0.310434,103.938568,7,1,6,0.301282,12
Renormalization,Renormalization,,7,16,23,7,16,23,7,0.304423,0.322999,591.970505,7,1,6,0.295322,12
Enceladus_%28moon%29,Enceladus_%28moon%29,,9,19,28,9,19,28,7,0.316892,0.33777,654.131708,7,1,6,0.181538,12
Great_Red_Spot,Great_Red_Spot,,7,7,14,7,7,14,7,0.286017,0.300475,48.268449,7,1,6,0.395604,12
Cassowary,Cassowary,,3,12,15,3,12,15,7,0.301727,0.31971,218.061616,2,1,6,0.262821,12
Wild_cat,Wild_cat,,3,27,30,3,27,30,7,0.332268,0.356829,1045.878044,2,1,6,0.21164,12
Cat%27s_Eye_Nebula,Cat%27s_Eye_Nebula,,1,13,14,1,13,14,7,0.29155,0.307432,0.714352,7,1,6,0.378205,12
Cat_Stevens,Cat_Stevens,,1,29,30,1,29,30,7,0.340129,0.365847,164.806168,1,1,6,0.173563,11
Cataract,Cataract,,7,8,15,7,8,15,8,0.280787,0.294548,910.715887,11,1,6,0.076923,12
Cataract_surgery,Cataract_surgery,,0,10,10,0,10,10,7,0.292421,0.309175,0,11,1,103,0.133333,12
Catherine_Cranston,Catherine_Cranston,,0,8,8,0,8,8,7,0.297418,0.314144,0,0,1,104,0.464286,0
Catholic_social_teaching,Catholic_social_teaching,,3,18,21,3,18,21,7,0.310413,0.331328,258.919256,9,1,6,0.210526,14
Human_dignity,Human_dignity,,3,1,4,3,1,4,8,0.242377,0.251659,3.831735,9,1,6,0.166667,7
Mammoth_Cave_National_Park,Mammoth_Cave_National_Park,,2,23,25,2,23,25,7,0.327173,0.349594,242.252642,7,1,6,0.117754,5
Stingray,Stingray,,5,18,23,5,18,23,7,0.32484,0.346181,5322.709964,2,1,6,0.114286,12
Celeriac,Celeriac,,1,5,6,1,5,6,8,0.263778,0.276895,0.638132,11,1,6,0.5,12
Celine_Dion,Celine_Dion,,5,29,34,5,29,34,6,0.328952,0.352767,2100.549276,4,1,6,0.177083,11
Louis_Armstrong,Louis_Armstrong,,9,29,38,9,29,38,7,0.33902,0.364276,1427.597427,4,1,6,0.152941,11
Order_of_Canada,Order_of_Canada,,6,19,25,6,19,25,7,0.323311,0.344788,369.700776,3,1,6,0.150198,0
Francis_Crick,Francis_Crick,,11,31,42,11,31,42,7,0.329674,0.352241,8216.309313,11,1,6,0.157754,11
James_D._Watson,James_D._Watson,,7,16,23,7,16,23,7,0.305156,0.323204,829.592269,11,1,6,0.212418,11
Cello,Cello,,11,23,34,11,23,34,7,0.303807,0.322577,1128.632924,4,1,6,0.11954,2
Celtic_F.C.,Celtic_F.C.,,8,15,23,8,15,23,7,0.299941,0.317354,4786.31569,0,1,6,0.212418,4
Celtic_Park,Celtic_Park,,2,6,8,2,6,8,7,0.284731,0.300199,10.855777,0,1,6,0.5,4
Dundee_United_F.C.,Dundee_United_F.C.,,2,13,15,2,13,15,7,0.308947,0.328203,64.716968,0,1,6,0.378205,4
Scottish_mythology,Scottish_mythology,,3,7,10,3,7,10,7,0.277386,0.291974,95.951148,0,1,6,0.267857,14
Quantum_computer,Quantum_computer,,6,13,19,6,13,19,7,0.293364,0.309864,1002.179625,9,1,6,0.192308,1
Ceratopsidae,Ceratopsidae,,6,12,18,6,12,18,8,0.284991,0.300419,6523.896807,2,1,6,0.435897,12
Monoclonius,Monoclonius,,1,17,18,1,17,18,8,0.300831,0.319034,87.641813,2,1,6,0.264706,12
Styracosaurus,Styracosaurus,,3,11,14,3,11,14,8,0.286907,0.301848,31.603859,2,1,6,0.365385,12
Health,Health,,18,13,31,18,13,31,7,0.295869,0.312366,7489.768476,11,1,6,0.04416,12
Gas_tungsten_arc_welding,Gas_tungsten_arc_welding,,7,28,35,7,28,35,7,0.297891,0.317433,617.755315,7,1,6,0.232804,8
Neodymium,Neodymium,,10,25,35,10,25,35,7,0.305824,0.326111,722.608336,7,1,6,0.237892,12
Praseodymium,Praseodymium,,6,24,30,6,24,30,7,0.298637,0.318522,72.909142,7,1,6,0.27,12
Yttrium,Yttrium,,18,40,58,18,40,58,7,0.301929,0.323396,1385.447278,7,1,6,0.289084,12
Senufo_languages,Senufo_languages,,10,4,14,10,4,14,7,0.265002,0.276736,0,5,1,6,0.774725,3
Gal%C3%A1pagos_Islands,Gal%C3%A1pagos_Islands,,10,42,52,10,42,52,7,0.345904,0.371483,9600.062349,2,1,6,0.103865,9
Poor_Law,Poor_Law,,7,8,15,7,8,15,7,0.305317,0.323237,176.721281,0,1,6,0.208791,0
David_Copperfield_%28novel%29,David_Copperfield_%28novel%29,,4,12,16,4,12,16,7,0.303534,0.321934,171.86019,0,1,6,0.190476,3
Oliver_Twist,Oliver_Twist,,3,27,30,3,27,30,7,0.332322,0.355121,1068.005273,13,1,6,0.102217,3
Shoe_polish,Shoe_polish,,1,24,25,1,24,25,6,0.338878,0.362687,141.593446,12,1,6,0.211667,4
Maya_mythology,Maya_mythology,,4,18,22,4,18,22,7,0.317637,0.338368,394.465225,6,1,6,0.147619,14
Newmarket,Newmarket,,2,15,17,2,15,17,7,0.319792,0.341338,475.570067,0,1,6,0.216667,5
Charlotte%27s_Web,Charlotte%27s_Web,,1,6,7,1,6,7,7,0.298549,0.315383,60.303639,13,1,6,0.119048,3
Nintendo_DS,Nintendo_DS,,10,11,21,10,11,21,7,0.301233,0.318881,436.42863,13,1,6,0.212418,4
Chartism,Chartism,,1,18,19,1,18,19,7,0.315978,0.337309,69.486513,0,1,6,0.215686,0
Che_Guevara,Che_Guevara,,10,58,68,10,58,68,7,0.335846,0.364598,1682.944917,6,1,6,0.109871,11
Malcolm_X,Malcolm_X,,7,38,45,7,38,45,6,0.331941,0.357844,921.700806,5,1,6,0.159468,11
Kansas_City%2C_Missouri,Kansas_City%2C_Missouri,,21,43,64,21,43,64,7,0.33919,0.366681,5885.116816,3,1,6,0.10973,5
Speaker_of_the_United_States_House_of_Representatives,Speaker_of_the_United_States_House_of_Representatives,,11,11,22,11,11,22,7,0.285714,0.302909,149.997114,3,1,6,0.24269,7
Kitsch,Kitsch,,3,27,30,3,27,30,7,0.335069,0.36042,396.947394,9,1,6,0.147126,13
Space_exploration,Space_exploration,,12,34,46,12,34,46,7,0.326462,0.350442,13213.73741,10,1,6,0.159468,12
Tooth_enamel,Tooth_enamel,,3,11,14,3,11,14,8,0.290484,0.306118,302.397477,11,1,6,0.115385,12
Lutetium,Lutetium,,8,27,35,8,27,35,7,0.307587,0.327575,268.463179,7,1,6,0.284483,12
Niobium,Niobium,,13,44,57,13,44,57,7,0.330696,0.35561,983.447736,7,1,6,0.276596,12
Computational_chemistry,Computational_chemistry,,4,10,14,4,10,14,7,0.274141,0.289004,146.401145,7,1,6,0.266667,12
Quantum_chemistry,Quantum_chemistry,,7,10,17,7,10,17,7,0.282844,0.298359,324.309367,7,1,6,0.401515,12
Chepstow_Bridge,Chepstow_Bridge,,0,3,3,0,3,3,7,0.266864,0.278921,0,0,1,105,0.5,8
Chernobyl_disaster,Chernobyl_disaster,,5,50,55,5,50,55,6,0.354309,0.380813,2104.222242,7,1,6,0.133473,0
Eleocharis_dulcis,Eleocharis_dulcis,,1,9,10,1,9,10,8,0.294793,0.311469,47.650498,8,1,6,0.144444,12
Chew_Magna,Chew_Magna,,4,22,26,4,22,26,7,0.324892,0.347766,20847.54314,2,1,6,0.146245,5
Chew_Stoke,Chew_Stoke,,3,24,27,3,24,27,7,0.327015,0.350893,78.051643,2,1,6,0.153986,5
Chew_Valley,Chew_Valley,,3,41,44,3,41,44,7,0.335846,0.360106,6879.6111,2,1,6,0.069512,5
Chew_Valley_Lake,Chew_Valley_Lake,,5,33,38,5,33,38,7,0.325387,0.348401,11539.244296,2,1,6,0.073975,5
Mistle_Thrush,Mistle_Thrush,,1,12,13,1,12,13,8,0.289903,0.306171,51.085504,2,1,6,0.307692,12
Wren,Wren,,2,5,7,2,5,7,8,0.268264,0.281147,19.52191,2,1,6,0.309524,12
Pochard,Pochard,,1,19,20,1,19,20,7,0.319338,0.340701,4633.031467,2,1,6,0.228947,12
Reed_Warbler,Reed_Warbler,,2,10,12,2,10,12,7,0.307238,0.326737,42.430477,2,1,6,0.242424,12
Chicago_Bears,Chicago_Bears,,3,7,10,3,7,10,7,0.294152,0.310657,361.564752,3,1,6,0.267857,4
Dakota%2C_Minnesota_and_Eastern_Railroad,Dakota%2C_Minnesota_and_Eastern_Railroad,,1,13,14,1,13,14,7,0.310413,0.32941,64.737208,3,1,6,0.217949,8
Common_cold,Common_cold,,8,27,35,8,27,35,7,0.339105,0.362731,1500.005702,11,1,6,0.091734,12
