Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,Subject
%C3%81ed%C3%A1n_mac_Gabr%C3%A1in,%C3%81ed%C3%A1n_mac_Gabr%C3%A1in,,0,11,11,0,11,11,7,0.294438,0.311249,0,3,1,7,0.436364,0
Bede,Bede,,27,12,39,27,12,39,7,0.295287,0.312201,2871.53567,3,1,6,0.089339,0
Columba,Columba,,13,10,23,13,10,23,7,0.29197,0.308051,856.858978,3,1,6,0.181579,0
D%C3%A1l_Riata,D%C3%A1l_Riata,,14,18,32,14,18,32,7,0.305755,0.32393,1141.541464,3,1,6,0.178571,0
Great_Britain,Great_Britain,,180,35,215,180,35,215,7,0.330211,0.354422,58633.558854,3,1,6,0.040409,0
Ireland,Ireland,,319,71,390,319,71,390,7,0.354991,0.385597,116600.305506,3,1,6,0.028544,0
Isle_of_Man,Isle_of_Man,,49,48,97,49,48,97,7,0.343036,0.370051,21990.412041,3,1,6,0.093373,0
Monarchy,Monarchy,,87,113,200,87,113,200,7,0.361512,0.396551,34803.205324,2,1,6,0.06289,0
Orkney,Orkney,,26,35,61,26,35,61,7,0.32591,0.352085,7950.249807,3,1,6,0.100629,0
Picts,Picts,,20,24,44,20,24,44,7,0.304149,0.323463,5769.224726,3,1,6,0.147937,0
Scotland,Scotland,,338,112,450,338,112,450,6,0.36741,0.403231,172203.337436,3,1,6,0.032343,0
Wales,Wales,,168,57,225,168,57,225,7,0.341764,0.370717,59334.232056,3,1,6,0.037933,0
%C3%85land,%C3%85land,,0,19,19,0,19,19,7,0.319619,0.342442,0,4,1,8,0.289474,0
20th_century,20th_century,,306,93,399,306,93,399,6,0.369082,0.402458,171977.238779,6,1,6,0.031782,0
Baltic_Sea,Baltic_Sea,,57,54,111,57,54,111,7,0.344669,0.373126,12311.224586,4,1,6,0.142503,0
Crimean_War,Crimean_War,,31,25,56,31,25,56,7,0.318736,0.341437,11400.621581,4,1,6,0.121633,0
Currency,Currency,,291,22,313,291,22,313,7,0.318036,0.340052,33546.784609,2,1,6,0.083118,0
Euro,Euro,,97,50,147,97,50,147,6,0.335818,0.362946,11718.393108,4,1,6,0.113534,0
European_Union,European_Union,,248,133,381,248,133,381,6,0.36925,0.406537,97280.968931,4,1,6,0.072498,0
Finland,Finland,,155,73,228,155,73,228,6,0.355614,0.385907,43425.810825,4,1,6,0.068941,0
League_of_Nations,League_of_Nations,,60,77,137,60,77,137,7,0.360837,0.392874,18597.268678,4,1,6,0.119697,0
List_of_countries_by_system_of_government,List_of_countries_by_system_of_government,,246,207,453,246,207,453,6,0.376591,0.420301,93740.075543,2,1,6,0.108011,0
Nationality,Nationality,,27,16,43,27,16,43,7,0.314142,0.335506,1397.902659,6,1,6,0.082321,0
Parliamentary_system,Parliamentary_system,,60,75,135,60,75,135,7,0.348132,0.379533,24457.684609,4,1,6,0.115059,0
Police,Police,,35,62,97,35,62,97,6,0.350298,0.380945,8104.689919,4,1,6,0.08625,0
Russia,Russia,,520,105,625,520,105,625,6,0.364175,0.39836,200388.860591,4,1,6,0.037455,0
Stockholm,Stockholm,,43,20,63,43,20,63,7,0.315094,0.337373,6201.128745,4,1,6,0.075188,0
Sweden,Sweden,,293,96,389,293,96,389,7,0.360484,0.39363,117059.260085,4,1,6,0.04214,0
Time_zone,Time_zone,,351,39,390,351,39,390,6,0.347327,0.372755,56940.459768,2,1,6,0.065219,0
Tourism,Tourism,,147,63,210,147,63,210,6,0.35552,0.384517,62354.331931,1,1,6,0.043325,0
United_Kingdom,United_Kingdom,,972,168,1140,972,168,1140,7,0.383611,0.42358,893154.350053,3,1,6,0.020896,0
World_War_II,World_War_II,,751,119,870,751,119,870,6,0.361577,0.397829,326618.235435,4,1,6,0.024566,0
%C3%89douard_Manet,%C3%89douard_Manet,,0,20,20,0,20,20,7,0.315221,0.335831,0,6,1,9,0.168421,0
Absinthe,Absinthe,,6,36,42,6,36,42,6,0.337271,0.36221,5463.207684,1,1,6,0.131579,0
Beer,Beer,,50,53,103,50,53,103,7,0.349392,0.377938,22871.447578,1,1,6,0.061276,0
Claude_Monet,Claude_Monet,,12,12,24,12,12,24,7,0.311224,0.330061,541.219668,6,1,6,0.187747,0
Diego_Vel%C3%A1zquez,Diego_Vel%C3%A1zquez,,9,37,46,9,37,46,7,0.324918,0.349811,1436.773931,4,1,6,0.130122,0
Edgar_Allan_Poe,Edgar_Allan_Poe,,19,50,69,19,50,69,6,0.349182,0.376949,13506.293394,6,1,6,0.084375,0
France,France,,959,85,1044,959,85,1044,6,0.359557,0.391811,252912.128959,4,1,6,0.025133,0
Francisco_Goya,Francisco_Goya,,7,12,19,7,12,19,7,0.297258,0.314715,381.404135,6,1,6,0.127451,0
Germany,Germany,,743,169,912,743,169,912,6,0.380586,0.42072,408991.425363,4,1,6,0.028845,0
Impressionism,Impressionism,,23,20,43,23,20,43,7,0.31861,0.340282,3293.320063,6,1,6,0.144381,0
Italy,Italy,,550,85,635,550,85,635,7,0.35978,0.39289,149346.306319,4,1,6,0.034343,0
Landscape,Landscape,,13,5,18,13,5,18,7,0.300074,0.315985,1020.170424,6,1,6,0.058824,0
Netherlands,Netherlands,,342,116,458,342,116,458,6,0.36952,0.404843,132776.073197,4,1,6,0.057123,0
Painting,Painting,,40,73,113,40,73,113,7,0.346674,0.376439,20737.541724,6,1,6,0.069307,0
Paris,Paris,,308,112,420,308,112,420,6,0.370397,0.406397,163818.375654,4,1,6,0.03926,0
Photography,Photography,,40,9,49,40,9,49,7,0.308031,0.326351,6276.081573,7,1,6,0.042996,0
Raphael,Raphael,,28,24,52,28,24,52,7,0.316521,0.337371,7540.639842,6,1,6,0.119334,0
Renaissance,Renaissance,,122,63,185,122,63,185,7,0.335791,0.36418,38857.418571,6,1,6,0.066887,0
United_States_dollar,United_States_dollar,,182,42,224,182,42,224,7,0.330561,0.355791,42532.602286,5,1,6,0.025833,0
Washington%2C_D.C.,Washington%2C_D.C.,,171,69,240,171,69,240,6,0.349633,0.380238,51956.551173,5,1,6,0.046273,0
%C3%89ire,%C3%89ire,,0,8,8,0,8,8,7,0.300593,0.31759,0,3,1,10,0.553571,0
Canada,Canada,,571,63,634,571,63,634,7,0.345875,0.37492,195272.815533,5,1,6,0.021968,0
English_language,English_language,,598,118,716,598,118,716,6,0.364045,0.398948,295883.916826,2,1,6,0.026144,0
George_VI_of_the_United_Kingdom,George_VI_of_the_United_Kingdom,,23,39,62,23,39,62,6,0.341908,0.368693,3667.03844,3,1,6,0.157112,0
Northern_Ireland,Northern_Ireland,,84,46,130,84,46,130,7,0.336935,0.364835,17196.119637,3,1,6,0.090646,0
Ottawa,Ottawa,,31,32,63,31,32,63,7,0.324061,0.347776,4452.126821,5,1,6,0.094156,0
Republic_of_Ireland,Republic_of_Ireland,,128,54,182,128,54,182,6,0.352399,0.380747,44157.527485,3,1,6,0.093426,0
%C3%93engus_I_of_the_Picts,%C3%93engus_I_of_the_Picts,,0,10,10,0,10,10,7,0.295188,0.312344,0,3,1,11,0.333333,0
Durham,Durham,,10,15,25,10,15,25,7,0.314117,0.335973,666.5424,3,1,6,0.175325,0
England,England,,751,172,923,751,172,923,7,0.375858,0.417368,682814.430401,3,1,6,0.017194,0
Lion,Lion,,60,41,101,60,41,101,7,0.333772,0.360375,37381.778208,1,1,6,0.086813,0
Mercia,Mercia,,20,17,37,20,17,37,7,0.306587,0.325709,4380.189757,3,1,6,0.143145,0
Viking,Viking,,78,62,140,78,62,140,7,0.346466,0.376353,28753.283,3,1,6,0.09986,0
York,York,,35,16,51,35,16,51,7,0.314385,0.334748,4307.579228,3,1,6,0.05984,0
%E2%82%AC2_commemorative_coins,%E2%82%AC2_commemorative_coins,,0,47,47,0,47,47,7,0.344137,0.371563,0,4,1,13,0.182701,0
Athens,Athens,,85,85,170,85,85,170,6,0.352369,0.384373,38374.867222,4,1,6,0.10365,0
Atlantic_Ocean,Atlantic_Ocean,,250,125,375,250,125,375,6,0.368244,0.403515,178839.994419,1,1,6,0.040806,0
Austria,Austria,,232,48,280,232,48,280,7,0.33358,0.361506,43673.016916,4,1,6,0.055857,0
Belgium,Belgium,,230,61,291,230,61,291,7,0.341648,0.371531,70904.438989,4,1,6,0.062636,0
Berlin,Berlin,,138,79,217,138,79,217,7,0.358539,0.39044,38554.194701,4,1,6,0.071866,0
Brussels,Brussels,,66,43,109,66,43,109,7,0.34162,0.368379,17940.940242,4,1,6,0.090229,0
Cathedral_of_Magdeburg,Cathedral_of_Magdeburg,,1,21,22,1,21,22,7,0.313854,0.335315,14.697212,4,1,12,0.205628,0
Cereal,Cereal,,65,38,103,65,38,103,7,0.352093,0.378892,18810.563555,1,1,6,0.076087,0
Christopher_Columbus,Christopher_Columbus,,68,41,109,68,41,109,7,0.33902,0.364737,11708.541947,1,1,6,0.084894,0
Cologne,Cologne,,47,57,104,47,57,104,6,0.350844,0.380312,5988.810306,4,1,6,0.152559,0
Comet,Comet,,45,40,85,45,40,85,7,0.33295,0.357647,27098.542594,7,1,6,0.119863,0
Dresden,Dresden,,26,39,65,26,39,65,6,0.340243,0.367238,3532.216834,4,1,6,0.139141,0
Galileo_Galilei,Galileo_Galilei,,45,48,93,45,48,93,7,0.329969,0.355045,16730.550936,7,1,6,0.111389,0
Greece,Greece,,246,114,360,246,114,360,6,0.364765,0.400255,89925.372536,4,1,6,0.071,0
Hamburg,Hamburg,,39,60,99,39,60,99,6,0.350631,0.380817,8003.43703,4,1,6,0.132719,0
Harold_Macmillan,Harold_Macmillan,,17,35,52,17,35,52,7,0.334516,0.360219,1964.296706,3,1,6,0.207087,0
Heraldry,Heraldry,,42,9,51,42,9,51,7,0.293088,0.309653,2538.860072,3,1,6,0.091429,0
History,History,,75,18,93,75,18,93,7,0.312158,0.332903,6255.586013,6,1,6,0.044018,0
Luxembourg,Luxembourg,,86,38,124,86,38,124,7,0.33295,0.359014,4382.08412,4,1,6,0.159786,0
Maize,Maize,,73,49,122,73,49,122,7,0.345963,0.374668,26349.223328,1,1,6,0.078232,0
Miguel_de_Cervantes,Miguel_de_Cervantes,,14,12,26,14,12,26,7,0.303307,0.321133,859.219392,6,1,6,0.124506,0
Monaco,Monaco,,52,26,78,52,26,78,7,0.318886,0.34133,2837.518427,4,1,6,0.245501,0
Munich,Munich,,71,55,126,71,55,126,6,0.346822,0.375707,21860.784807,4,1,6,0.066831,0
Numismatics,Numismatics,,7,14,21,7,14,21,7,0.32213,0.343225,477.632065,4,1,6,0.238562,0
Nutrition,Nutrition,,17,51,68,17,51,68,7,0.327464,0.353475,7928.870333,7,1,6,0.083829,0
Pope_John_Paul_II,Pope_John_Paul_II,,50,114,164,50,114,164,7,0.365851,0.401947,33552.95618,4,1,6,0.100096,0
Portugal,Portugal,,324,52,376,324,52,376,7,0.341045,0.370154,59232.16197,2,1,6,0.060929,0
Rice,Rice,,60,99,159,60,99,159,7,0.36058,0.395104,32470.467757,2,1,6,0.080715,0
San_Marino,San_Marino,,33,101,134,33,101,134,7,0.350722,0.385325,5939.556462,4,1,6,0.247506,0
Sanssouci,Sanssouci,,3,24,27,3,24,27,7,0.32254,0.344864,172.504465,4,1,6,0.133333,0
Soviet_Union,Soviet_Union,,342,65,407,342,65,407,6,0.349483,0.379654,73389.542123,4,1,6,0.046387,0
Spain,Spain,,539,89,628,539,89,628,7,0.360324,0.394078,132033.756955,4,1,6,0.038878,0
Suffrage,Suffrage,,31,17,48,31,17,48,7,0.319615,0.341102,2543.242671,5,1,6,0.097132,0
Turin,Turin,,23,48,71,23,48,71,6,0.342833,0.370996,4660.378394,4,1,6,0.119712,0
United_Nations,United_Nations,,331,113,444,331,113,444,6,0.369891,0.404851,127769.63946,2,1,6,0.067582,0
United_States,United_States,,1551,294,1845,1551,294,1845,6,0.402342,0.451591,1982737.266721,5,1,6,0.013623,0
Vatican_City,Vatican_City,,67,33,100,67,33,100,7,0.320398,0.344839,7041.235849,4,1,6,0.191777,0
Wheat,Wheat,,59,31,90,59,31,90,7,0.336543,0.362379,9489.189343,2,1,6,0.089715,0
Zeus,Zeus,,43,29,72,43,29,72,7,0.316645,0.337449,14658.020658,6,1,6,0.081421,0
10th_century,10th_century,,65,26,91,65,26,91,7,0.323931,0.347635,11150.328147,3,1,6,0.114006,0
11th_century,11th_century,,57,48,105,57,48,105,7,0.336125,0.363152,13304.547085,3,1,6,0.124355,0
9th_century,9th_century,,72,45,117,72,45,117,7,0.336571,0.362634,13537.255378,3,1,6,0.109014,0
Algeria,Algeria,,101,54,155,101,54,155,7,0.343239,0.371434,16823.482225,2,1,6,0.153424,0
Black_Sea,Black_Sea,,76,24,100,76,24,100,7,0.315315,0.336578,7242.470637,4,1,6,0.101119,0
Byzantine_Empire,Byzantine_Empire,,131,79,210,131,79,210,7,0.337299,0.369377,40642.935184,4,1,6,0.095448,0
Dark_Ages,Dark_Ages,,25,24,49,25,24,49,7,0.329835,0.35353,2552.83357,3,1,6,0.152525,0
Dublin,Dublin,,68,43,111,68,43,111,6,0.345963,0.373027,21402.46704,3,1,6,0.076067,0
Great_Moravia,Great_Moravia,,7,21,28,7,21,28,7,0.300786,0.320421,1107.291659,4,1,6,0.367589,0
India,India,,611,81,692,611,81,692,7,0.358001,0.389852,237197.568915,2,1,6,0.030207,0
Khazars,Khazars,,18,57,75,18,57,75,7,0.327675,0.354852,15913.235531,4,1,6,0.166277,0
Maya_civilization,Maya_civilization,,32,42,74,32,42,74,7,0.332977,0.358661,14747.380668,1,1,6,0.083673,0
Mexico,Mexico,,274,67,341,274,67,341,7,0.354526,0.384183,80153.54501,1,1,6,0.039522,0
Myanmar,Myanmar,,104,46,150,104,46,150,7,0.346437,0.373411,17964.950762,2,1,6,0.124486,0
Philippines,Philippines,,173,48,221,173,48,221,7,0.339987,0.366836,39136.034632,2,1,6,0.060704,0
Poland,Poland,,288,61,349,288,61,349,6,0.349122,0.378577,55790.668058,4,1,6,0.061882,0
Solar_System,Solar_System,,99,58,157,99,58,157,7,0.324398,0.349848,55211.956824,7,1,6,0.099302,0
Time,Time,,45,42,87,45,42,87,7,0.326068,0.350853,16990.021565,7,1,6,0.079459,0
12th_century,12th_century,,85,45,130,85,45,130,7,0.338172,0.364793,28376.890243,3,1,6,0.077059,0
13th_century,13th_century,,84,34,118,84,34,118,7,0.321593,0.345916,17087.439885,3,1,6,0.081621,0
14th_century,14th_century,,71,31,102,71,31,102,7,0.325205,0.348923,10732.303954,3,1,6,0.105823,0
15th_century,15th_century,,100,57,157,100,57,157,7,0.340101,0.368694,37054.202428,3,1,6,0.080265,0
16th_century,16th_century,,125,91,216,125,91,216,7,0.35927,0.391866,73629.919937,3,1,6,0.059694,0
17th_century,17th_century,,127,87,214,127,87,214,7,0.35838,0.391051,57972.338397,3,1,6,0.058028,0
18th_century,18th_century,,172,95,267,172,95,267,6,0.365324,0.398878,121293.901863,3,1,6,0.042439,0
19th_century,19th_century,,286,167,453,286,167,453,6,0.385105,0.424708,312377.65839,6,1,6,0.030941,0
1st_century,1st_century,,46,37,83,46,37,83,7,0.32633,0.350352,6509.59772,3,1,6,0.153026,0
1st_century_BC,1st_century_BC,,36,32,68,36,32,68,7,0.321058,0.344434,3963.213382,3,1,6,0.212941,0
21st_century,21st_century,,34,155,189,34,155,189,6,0.389995,0.427553,102563.627875,2,1,6,0.082399,0
2nd_century,2nd_century,,31,28,59,31,28,59,7,0.325361,0.348757,8328.601333,3,1,6,0.260743,0
3rd_century,3rd_century,,32,33,65,32,33,65,7,0.328845,0.35324,3172.87901,3,1,6,0.234968,0
4th_century,4th_century,,48,31,79,48,31,79,7,0.327252,0.351265,5102.424389,3,1,6,0.172881,0
5th_century,5th_century,,54,36,90,54,36,90,7,0.336487,0.362585,6139.292903,3,1,6,0.162167,0
6th_century,6th_century,,44,44,88,44,44,88,7,0.334682,0.361286,6116.235232,3,1,6,0.170105,0
7th_century,7th_century,,63,41,104,63,41,104,7,0.334323,0.360065,17047.404164,3,1,6,0.138167,0
8th_century,8th_century,,52,45,97,52,45,97,7,0.340243,0.36669,10336.662693,3,1,6,0.131066,0
Battle_of_Hastings,Battle_of_Hastings,,15,12,27,15,12,27,7,0.297105,0.315035,523.739006,3,1,6,0.175889,0
Canute_the_Great,Canute_the_Great,,18,23,41,18,23,41,7,0.312905,0.334592,6911.068652,3,1,6,0.148841,0
China,China,,496,90,586,496,90,586,7,0.363555,0.396648,216126.006084,2,1,6,0.027281,0
Crusades,Crusades,,37,51,88,37,51,88,7,0.332023,0.359674,19155.716501,4,1,6,0.129357,0
Domesday_Book,Domesday_Book,,20,16,36,20,16,36,7,0.307261,0.326879,1359.669837,3,1,6,0.126882,0
East-West_Schism,East-West_Schism,,10,23,33,10,23,33,7,0.311583,0.333544,474.604625,4,1,6,0.267806,0
Edward_the_Confessor,Edward_the_Confessor,,25,18,43,25,18,43,8,0.300809,0.320179,1583.295649,3,1,6,0.163664,0
First_Crusade,First_Crusade,,18,29,47,18,29,47,7,0.310295,0.333043,3123.553026,4,1,6,0.164414,0
Ghana,Ghana,,85,24,109,85,24,109,6,0.334378,0.358009,6352.51551,2,1,6,0.19251,0
Jerusalem,Jerusalem,,86,40,126,86,40,126,7,0.326146,0.351267,25165.488069,4,1,6,0.081732,0
Leif_Ericson,Leif_Ericson,,3,15,18,3,15,18,7,0.318886,0.33925,213.135424,5,1,6,0.30719,0
Macbeth_of_Scotland,Macbeth_of_Scotland,,8,13,21,8,13,21,7,0.293811,0.311263,359.870008,3,1,6,0.209559,0
Mauritania,Mauritania,,68,27,95,68,27,95,7,0.323002,0.34665,1760.366268,2,1,6,0.311053,0
Nigeria,Nigeria,,106,67,173,106,67,173,7,0.356396,0.385946,24141.879614,2,1,6,0.119374,0
Norman_conquest_of_England,Norman_conquest_of_England,,8,24,32,8,24,32,7,0.317165,0.339706,664.162409,3,1,6,0.193122,0
North_America,North_America,,410,77,487,410,77,487,7,0.349603,0.379977,128923.740953,1,1,6,0.025007,0
Novel,Novel,,77,55,132,77,55,132,7,0.332105,0.359806,28704.310465,6,1,6,0.042316,0
William_I_of_England,William_I_of_England,,31,19,50,31,19,50,7,0.306055,0.326797,5568.8319,3,1,6,0.170513,0
Angkor_Wat,Angkor_Wat,,5,20,25,5,20,25,7,0.308947,0.32837,659.967659,2,1,6,0.156126,0
Croatia,Croatia,,93,126,219,93,126,219,7,0.351513,0.388442,12687.477538,4,1,6,0.165009,0
Francis_of_Assisi,Francis_of_Assisi,,9,17,26,9,17,26,7,0.304858,0.324283,11056.224425,4,1,6,0.120553,0
Frederick_II%2C_Holy_Roman_Emperor,Frederick_II%2C_Holy_Roman_Emperor,,10,23,33,10,23,33,7,0.308994,0.32971,727.798317,4,1,6,0.11828,0
Genghis_Khan,Genghis_Khan,,25,58,83,25,58,83,7,0.332677,0.360182,4051.426333,2,1,6,0.144597,0
Henry_II_of_England,Henry_II_of_England,,32,16,48,32,16,48,7,0.297716,0.315991,2454.671043,3,1,6,0.129501,0
Hungary,Hungary,,172,49,221,172,49,221,7,0.33235,0.360098,39151.127279,4,1,6,0.090699,0
Iceland,Iceland,,131,43,174,131,43,174,7,0.339844,0.366334,52113.63855,4,1,6,0.086945,0
Iran,Iran,,223,108,331,223,108,331,6,0.372166,0.406475,86172.125587,2,1,6,0.072378,0
Mongol_Empire,Mongol_Empire,,27,30,57,27,30,57,7,0.320449,0.343692,1764.373417,2,1,6,0.15404,0
Richard_I_of_England,Richard_I_of_England,,19,25,44,19,25,44,7,0.315757,0.339698,2067.05005,3,1,6,0.121622,0
Saladin,Saladin,,17,18,35,17,18,35,7,0.302673,0.322532,799.326318,2,1,6,0.136559,0
Second_Crusade,Second_Crusade,,9,26,35,9,26,35,7,0.309513,0.330376,1193.737728,4,1,6,0.216931,0
Serbia,Serbia,,85,129,214,85,129,214,7,0.352767,0.39,13972.327797,4,1,6,0.165504,0
The_Anarchy,The_Anarchy,,9,10,19,9,10,19,8,0.287824,0.305336,7036.271215,3,1,6,0.233333,0
Thomas_Becket,Thomas_Becket,,14,12,26,14,12,26,7,0.297062,0.314669,474.653686,3,1,6,0.130952,0
Angola,Angola,,80,21,101,80,21,101,7,0.310532,0.332672,1928.427361,2,1,6,0.177222,0
Arabic_language,Arabic_language,,197,57,254,197,57,254,7,0.325596,0.352729,37936.286358,2,1,6,0.065223,0
Asia,Asia,,357,137,494,357,137,494,7,0.361803,0.399296,183924.152757,2,1,6,0.035428,0
Bantu,Bantu,,29,13,42,29,13,42,7,0.301929,0.320864,1303.760093,2,1,6,0.195946,0
Buddhism,Buddhism,,144,50,194,144,50,194,7,0.325622,0.351649,55733.516627,2,1,6,0.070161,0
Cambodia,Cambodia,,85,37,122,85,37,122,7,0.331561,0.357629,13688.596922,2,1,6,0.13719,0
Dante_Alighieri,Dante_Alighieri,,40,15,55,40,15,55,7,0.310057,0.329358,2670.718615,3,1,6,0.102941,0
Europe,Europe,,933,159,1092,933,159,1092,7,0.377503,0.417676,568787.715582,1,1,6,0.02064,0
Holy_Roman_Empire,Holy_Roman_Empire,,97,44,141,97,44,141,7,0.319515,0.34527,22240.264594,4,1,6,0.111774,0
Islam,Islam,,295,90,385,295,90,385,7,0.36177,0.394333,131608.495592,2,1,6,0.059558,0
John_of_England,John_of_England,,23,29,52,23,29,52,7,0.317861,0.34015,6784.095377,3,1,6,0.108879,0
Laos,Laos,,65,31,96,65,31,96,7,0.324996,0.349427,4657.213734,2,1,6,0.177998,0
Magna_Carta,Magna_Carta,,30,40,70,30,40,70,7,0.322899,0.348526,10505.514993,3,1,6,0.106822,0
Malaysia,Malaysia,,146,56,202,146,56,202,7,0.355085,0.383426,44605.494558,2,1,6,0.090237,0
Marco_Polo,Marco_Polo,,21,23,44,21,23,44,7,0.313607,0.335334,2419.769591,2,1,6,0.089069,0
Norway,Norway,,218,62,280,218,62,280,7,0.350692,0.381102,54166.390892,4,1,6,0.055092,0
Thailand,Thailand,,149,33,182,149,33,182,7,0.330858,0.355676,25404.371789,2,1,6,0.079591,0
Thomas_Aquinas,Thomas_Aquinas,,25,23,48,25,23,48,7,0.308125,0.327313,4025.890036,6,1,6,0.103659,0
Abacus,Abacus,,9,9,18,9,9,18,7,0.300319,0.319478,1587.578115,6,1,6,0.139706,0
Aztec,Aztec,,38,18,56,38,18,56,7,0.307587,0.32601,5834.699551,1,1,6,0.064141,0
Black_Death,Black_Death,,48,61,109,48,61,109,7,0.351422,0.38185,23506.046429,4,1,6,0.08256,0
Buddha,Buddha,,46,10,56,46,10,56,7,0.290797,0.306986,1469.341019,2,1,6,0.111756,0
Christianity,Christianity,,343,49,392,343,49,392,7,0.325675,0.352924,66412.259372,2,1,6,0.040775,0
Edward_III_of_England,Edward_III_of_England,,37,31,68,37,31,68,7,0.314483,0.337694,3612.321051,3,1,6,0.129293,0
English_peasants%27_revolt_of_1381,English_peasants%27_revolt_of_1381,,6,10,16,6,10,16,7,0.294024,0.311555,151.91461,3,1,6,0.309091,0
Hundred_Years%27_War,Hundred_Years%27_War,,22,39,61,22,39,61,7,0.321848,0.346967,8086.345239,3,1,6,0.104706,0
Ibn_Battuta,Ibn_Battuta,,8,40,48,8,40,48,7,0.323337,0.349082,768.1741,2,1,6,0.121564,0
Lithuania,Lithuania,,98,37,135,98,37,135,7,0.335318,0.361325,5478.948039,4,1,6,0.188406,0
Ming_Dynasty,Ming_Dynasty,,34,19,53,34,19,53,7,0.316151,0.335926,2732.746843,2,1,6,0.136364,0
Niger,Niger,,65,44,109,65,44,109,7,0.338878,0.365904,4578.527708,2,1,6,0.260238,0
Ottoman_Empire,Ottoman_Empire,,164,84,248,164,84,248,7,0.346466,0.379511,37775.272374,4,1,6,0.088549,0
Pope,Pope,,92,31,123,92,31,123,7,0.31529,0.338884,8108.125408,4,1,6,0.084641,0
