Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject,subject_number
Malaria,Malaria,,57,40,97,57,40,97,7,0.338539,0.36515,9385.507651,8,1,6,0.077759,14,14
Malta,Malta,,93,39,132,93,39,132,7,0.332241,0.35872,5492.85517,8,1,6,0.15247,6,6
Mars_Exploration_Rover,Mars_Exploration_Rover,,7,22,29,7,22,29,7,0.316743,0.338383,2480.139828,9,1,6,0.066138,14,14
Mars_Reconnaissance_Orbiter,Mars_Reconnaissance_Orbiter,,5,14,19,5,14,19,8,0.291571,0.30903,626.554959,9,1,6,0.132353,14,14
Mercury_%28planet%29,Mercury_%28planet%29,,39,53,92,39,53,92,7,0.337805,0.364269,14534.582792,9,1,6,0.129038,14,14
Montenegro,Montenegro,,46,88,134,46,88,134,6,0.352032,0.385155,3711.761878,8,1,6,0.326768,6,6
Neptune,Neptune,,25,22,47,25,22,47,7,0.310532,0.330296,3351.565062,9,1,6,0.188734,14,14
New_Delhi,New_Delhi,,24,11,35,24,11,35,7,0.305225,0.32423,666.235005,10,1,6,0.120265,6,6
North_Korea,North_Korea,,72,33,105,72,33,105,7,0.330723,0.355668,6436.362668,8,1,6,0.158863,3,3
Osama_bin_Laden,Osama_bin_Laden,,15,48,63,15,48,63,7,0.341476,0.368831,2659.237044,2,1,6,0.18663,12,12
Pope_Benedict_XVI,Pope_Benedict_XVI,,22,50,72,22,50,72,7,0.33358,0.361742,3563.014749,13,1,6,0.120192,12,12
Poverty,Poverty,,65,55,120,65,55,120,7,0.338623,0.366988,30599.255092,3,1,6,0.056969,2,2
Richard_Stallman,Richard_Stallman,,14,23,37,14,23,37,7,0.314532,0.335713,11879.886373,5,1,6,0.082661,12,12
Rowan_Williams,Rowan_Williams,,9,16,25,9,16,25,7,0.313074,0.332799,636.070031,1,1,6,0.228947,12,12
Salt_Lake_City%2C_Utah,Salt_Lake_City%2C_Utah,,15,45,60,15,45,60,7,0.336711,0.363997,2902.580596,11,1,6,0.089562,6,6
Senegal,Senegal,,82,23,105,82,23,105,7,0.314069,0.336179,2827.05071,8,1,6,0.231868,3,3
September_11%2C_2001_attacks,September_11%2C_2001_attacks,,72,48,120,72,48,120,6,0.347714,0.375493,23337.31951,11,1,6,0.090724,7,7
Solar_eclipse,Solar_eclipse,,24,22,46,24,22,46,7,0.321516,0.342891,5440.503833,9,1,6,0.091768,14,14
South_Korea,South_Korea,,134,39,173,134,39,173,7,0.336823,0.363606,13158.833046,10,1,6,0.09211,3,3
Space_Shuttle_Columbia_disaster,Space_Shuttle_Columbia_disaster,,8,17,25,8,17,25,7,0.311439,0.3311,3086.441644,11,1,6,0.15,14,14
Sri_Lankan_Civil_War,Sri_Lankan_Civil_War,,3,17,20,3,17,20,7,0.317712,0.339143,76.398998,10,1,6,0.230994,2,2
Star_Trek__Deep_Space_Nine,Star_Trek__Deep_Space_Nine,,7,14,21,7,14,21,7,0.31954,0.339017,5869.097436,11,1,6,0.091912,5,5
Star_Wars,Star_Wars,,27,33,60,27,33,60,7,0.337159,0.360517,33509.100272,13,1,6,0.07089,5,5
Stargate_SG-1,Stargate_SG-1,,11,50,61,11,50,61,6,0.349905,0.377635,3839.391681,0,1,6,0.153107,5,5
Stephen_Harper,Stephen_Harper,,9,16,25,9,16,25,7,0.306402,0.325614,640.561681,11,1,6,0.168421,12,12
Stephen_Hawking,Stephen_Hawking,,13,35,48,13,35,48,7,0.34697,0.371952,8520.58523,9,1,6,0.107294,12,12
Sudan,Sudan,,123,132,255,123,132,255,7,0.354588,0.390514,36759.223993,8,1,6,0.137054,3,3
Terrorism,Terrorism,,53,29,82,53,29,82,7,0.329005,0.353608,8761.31511,3,1,6,0.097569,2,2
The_Lord_of_the_Rings_film_trilogy,The_Lord_of_the_Rings_film_trilogy,,12,14,26,12,14,26,7,0.304766,0.322061,7933.257501,11,1,6,0.089474,5,5
Tony_Blair,Tony_Blair,,44,87,131,44,87,131,7,0.35962,0.393186,28842.552401,1,1,6,0.104534,12,12
Tour_de_France,Tour_de_France,,12,20,32,12,20,32,7,0.319792,0.341537,16219.63142,4,1,6,0.284615,5,5
Transit_of_Venus,Transit_of_Venus,,7,33,40,7,33,40,7,0.333032,0.357032,2072.729409,9,1,6,0.098348,14,14
Tuberculosis,Tuberculosis,,73,32,105,73,32,105,6,0.343414,0.369417,18456.356862,11,1,6,0.046364,14,14
Turkey,Turkey,,249,172,421,249,172,421,6,0.369116,0.410574,87011.576673,8,1,6,0.080071,6,6
U2,U2,,22,32,54,22,32,54,6,0.334378,0.359394,6454.925969,11,1,6,0.123265,11,11
Ukraine,Ukraine,,171,58,229,171,58,229,7,0.332677,0.36123,19499.191849,13,1,6,0.099267,6,6
World_Health_Organization,World_Health_Organization,,57,45,102,57,45,102,7,0.332895,0.35951,10867.444124,8,1,6,0.086359,2,2
Cai_Lun,Cai_Lun,,2,5,7,2,5,7,7,0.292222,0.308612,4.665596,4,1,6,0.309524,12,12
Hadrian%27s_Wall,Hadrian%27s_Wall,,14,17,31,14,17,31,7,0.30923,0.329219,630.591227,1,1,6,0.12963,7,7
Ptolemy,Ptolemy,,46,26,72,46,26,72,7,0.330184,0.354375,12746.475542,9,1,6,0.085482,12,12
Citizenship,Citizenship,,34,24,58,34,24,58,7,0.32012,0.342393,3005.746739,3,1,6,0.070707,2,2
Glasses,Glasses,,7,21,28,7,21,28,7,0.334571,0.356342,4879.086815,9,1,6,0.090769,4,4
4-2-0,4-2-0,,4,4,8,4,4,8,7,0.290152,0.306124,113.154966,11,1,6,0.095238,4,4
Chicago_and_North_Western_Railway,Chicago_and_North_Western_Railway,,7,7,14,7,7,14,7,0.297345,0.314587,5242.115392,11,1,6,0.212121,4,4
Robert_Stephenson,Robert_Stephenson,,7,10,17,7,10,17,7,0.300898,0.318398,1110.441274,1,1,6,0.147436,7,7
6-2-0,6-2-0,,1,3,4,1,3,4,7,0.30148,0.318735,72.375186,11,1,6,0.25,4,4
47_Ursae_Majoris,47_Ursae_Majoris,,3,16,19,3,16,19,7,0.296562,0.314717,9234.624657,9,1,6,0.45,14,14
47_Ursae_Majoris_b,47_Ursae_Majoris_b,,2,13,15,2,13,15,7,0.291089,0.308413,37.84217,9,1,6,0.423077,14,14
47_Ursae_Majoris_c,47_Ursae_Majoris_c,,2,11,13,2,11,13,8,0.276346,0.291374,1.085206,9,1,6,0.518182,14,14
Helium,Helium,,69,73,142,69,73,142,7,0.351605,0.382259,38717.600122,9,1,6,0.106323,14,14
Hydrogen,Hydrogen,,155,56,211,155,56,211,7,0.31841,0.343801,59902.033931,9,1,6,0.07793,14,14
Iron,Iron,,204,57,261,204,57,261,7,0.336739,0.365078,73746.610055,9,1,6,0.05018,6,6
Planetary_habitability,Planetary_habitability,,11,52,63,11,52,63,7,0.324035,0.349256,24826.98296,9,1,6,0.178463,14,14
Saturn,Saturn,,23,38,61,23,38,61,7,0.319565,0.342196,3017.55395,9,1,6,0.198701,14,14
Ammonia,Ammonia,,53,57,110,53,57,110,7,0.343268,0.37115,25279.905879,9,1,6,0.105353,14,14
Cloud,Cloud,,30,21,51,30,21,51,7,0.304149,0.321991,4634.933482,9,1,6,0.098551,6,6
Gas_giant,Gas_giant,,32,19,51,32,19,51,7,0.303534,0.322485,2375.356915,9,1,6,0.193939,14,14
Aluminium,Aluminium,,107,80,187,107,80,187,7,0.345227,0.376267,50410.870803,9,1,6,0.084752,14,14
Ceres_%28dwarf_planet%29,Ceres_%28dwarf_planet%29,,6,32,38,6,32,38,7,0.320272,0.341739,842.907519,9,1,6,0.21371,14,14
Crust_%28geology%29,Crust_%28geology%29,,38,9,47,38,9,47,7,0.286948,0.30215,1626.647296,9,1,6,0.138792,6,6
Metal,Metal,,108,43,151,108,43,151,7,0.318285,0.341856,32892.465964,9,1,6,0.088014,14,14
Metamorphic_rock,Metamorphic_rock,,17,13,30,17,13,30,7,0.292983,0.309403,1469.937604,9,1,6,0.108262,6,6
Nickel,Nickel,,51,35,86,51,35,86,7,0.328312,0.352503,12833.881269,9,1,6,0.123658,14,14
Alchemy,Alchemy,,53,91,144,53,91,144,7,0.363587,0.396091,44037.761973,9,1,6,0.071925,14,14
Armenia,Armenia,,99,186,285,99,186,285,6,0.376836,0.418323,34895.339422,8,1,6,0.128337,6,6
Augustine_of_Hippo,Augustine_of_Hippo,,42,21,63,42,21,63,7,0.307891,0.32801,4478.022298,3,1,6,0.078966,12,12
Christian_monasticism,Christian_monasticism,,6,26,32,6,26,32,7,0.318761,0.341431,6697.846549,2,1,6,0.128307,13,13
First_Council_of_Nicaea,First_Council_of_Nicaea,,6,22,28,6,22,28,7,0.308125,0.329782,383.19434,2,1,6,0.218462,13,13
55_Cancri,55_Cancri,,8,23,31,8,23,31,7,0.299299,0.317371,20790.444785,9,1,6,0.33,14,14
55_Cancri_b,55_Cancri_b,,5,14,19,5,14,19,7,0.280398,0.296039,26.386001,9,1,6,0.3875,14,14
55_Cancri_c,55_Cancri_c,,4,13,17,4,13,17,8,0.281254,0.296534,13.4552,9,1,6,0.480769,14,14
55_Cancri_d,55_Cancri_d,,4,15,19,4,15,19,7,0.292644,0.309991,118.071498,9,1,6,0.366667,14,14
55_Cancri_e,55_Cancri_e,,2,16,18,2,16,18,7,0.292328,0.308713,21.690601,9,1,6,0.429167,14,14
Binoculars,Binoculars,,14,7,21,14,7,21,7,0.312785,0.331523,2885.913361,9,1,6,0.092105,4,4
Upsilon_Andromedae,Upsilon_Andromedae,,6,20,26,6,20,26,7,0.296627,0.314391,13894.970923,9,1,6,0.311688,14,14
Tide,Tide,,38,14,52,38,14,52,7,0.296432,0.312921,7202.350347,9,1,6,0.082908,6,6
Heat,Heat,,48,24,72,48,24,72,7,0.30383,0.32362,9862.613936,9,1,6,0.086558,14,14
Attila_the_Hun,Attila_the_Hun,,15,35,50,15,35,50,7,0.325048,0.350132,2123.144449,4,1,6,0.161425,12,12
Backgammon,Backgammon,,7,31,38,7,31,38,7,0.331209,0.356266,799.420903,4,1,6,0.181818,5,5
Chess,Chess,,38,24,62,38,24,62,7,0.319817,0.34267,5603.107117,10,1,6,0.078901,5,5
Franks,Franks,,48,26,74,48,26,74,7,0.317811,0.340958,4993.184764,4,1,6,0.155757,7,7
King_Arthur,King_Arthur,,23,27,50,23,27,50,7,0.31657,0.338206,4474.394354,1,1,6,0.098057,7,7
Language,Language,,110,24,134,110,24,134,7,0.313996,0.335745,28188.400014,3,1,6,0.037121,9,9
Vietnam,Vietnam,,146,54,200,146,54,200,7,0.342978,0.371173,24771.30255,10,1,6,0.083825,3,3
English_poetry,English_poetry,,9,45,54,9,45,54,7,0.338313,0.364946,9013.302213,1,1,6,0.125566,9,9
Heraclius,Heraclius,,10,11,21,10,11,21,8,0.292075,0.309305,200.899553,2,1,6,0.300654,12,12
Lake_Chad,Lake_Chad,,8,12,20,8,12,20,7,0.305708,0.324711,321.04287,8,1,6,0.2,6,6
Library_of_Alexandria,Library_of_Alexandria,,9,10,19,9,10,19,7,0.290818,0.306456,1409.004491,2,1,6,0.068627,7,7
Qur%27an,Qur%27an,,53,23,76,53,23,76,7,0.315437,0.337976,2961.570629,2,1,6,0.11194,13,13
Shinto,Shinto,,15,22,37,15,22,37,7,0.315168,0.335832,2776.081335,10,1,6,0.133333,13,13
Sutton_Hoo,Sutton_Hoo,,4,14,18,4,14,18,7,0.298483,0.315951,3172.063096,1,1,6,0.133987,7,7
Taoism,Taoism,,37,23,60,37,23,60,7,0.311176,0.331722,6833.89846,10,1,6,0.143529,13,13
Abbasid,Abbasid,,29,17,46,29,17,46,7,0.299056,0.317739,892.049089,2,1,6,0.162021,7,7
Battle_of_Tours,Battle_of_Tours,,5,26,31,5,26,31,7,0.317438,0.34049,565.136091,4,1,6,0.224138,7,7
Charlemagne,Charlemagne,,57,49,106,57,49,106,7,0.33235,0.358911,12910.545398,4,1,6,0.101748,12,12
Du_Fu,Du_Fu,,4,27,31,4,27,31,7,0.31851,0.340656,732.545424,10,1,6,0.097701,12,12
Rhine,Rhine,,43,53,96,43,53,96,7,0.33554,0.362418,15538.518549,4,1,6,0.123377,6,6
Arctic_Ocean,Arctic_Ocean,,36,24,60,36,24,60,7,0.331209,0.353859,8856.269536,9,1,6,0.153623,6,6
Alfred_the_Great,Alfred_the_Great,,21,29,50,21,29,50,7,0.319464,0.342617,6078.469038,1,1,6,0.144019,12,12
Bulgaria,Bulgaria,,110,145,255,110,145,255,6,0.374988,0.412872,22693.95153,8,1,6,0.146868,6,6
Danube,Danube,,43,37,80,43,37,80,7,0.31583,0.33984,2500.455616,13,1,6,0.205069,6,6
Gunpowder,Gunpowder,,24,7,31,24,7,31,7,0.298703,0.315017,1648.663674,9,1,6,0.098291,14,14
Vulgar_Latin,Vulgar_Latin,,10,21,31,10,21,31,7,0.307168,0.32783,1318.462342,4,1,6,0.196923,9,9
Western_Roman_Empire,Western_Roman_Empire,,28,49,77,28,49,77,7,0.323363,0.3502,3462.04928,4,1,6,0.193371,6,6
A._E._J._Collins,A._E._J._Collins,,0,9,9,0,9,9,7,0.302747,0.320455,0,1,1,17,0.333333,12,12
Bristol,Bristol,,62,62,124,62,62,124,7,0.348671,0.379447,40829.257503,1,1,6,0.077194,6,6
The_Ashes,The_Ashes,,6,14,20,6,14,20,7,0.311463,0.331712,2805.250086,1,1,6,0.156863,5,5
ABO_blood_group_system,ABO_blood_group_system,,2,20,22,2,20,22,7,0.322591,0.344956,3096.0095,7,1,6,0.17381,14,14
Ape,Ape,,12,20,32,12,20,32,7,0.318711,0.340958,1053.704464,7,1,6,0.130542,14,14
Blood_type,Blood_type,,6,5,11,6,5,11,8,0.263829,0.276439,4768.459347,7,1,6,0.088889,14,14
Bonobo,Bonobo,,9,15,24,9,15,24,7,0.323905,0.345577,755.75132,7,1,6,0.155844,14,14
Chimpanzee,Chimpanzee,,25,24,49,25,24,49,7,0.323389,0.345181,5170.141238,7,1,6,0.081313,14,14
Gorilla,Gorilla,,16,15,31,16,15,31,7,0.300163,0.31905,6491.555243,7,1,6,0.114532,14,14
Hong_Kong,Hong_Kong,,129,68,197,129,68,197,6,0.35838,0.387876,33439.806088,10,1,6,0.066404,3,3
Plant,Plant,,185,70,255,185,70,255,7,0.331047,0.358813,102816.106949,6,1,6,0.038537,14,14
AC_DC,AC_DC,,0,28,28,0,28,28,6,0.335179,0.359186,0,11,1,18,0.222222,11,11
Bluegrass_music,Bluegrass_music,,9,9,18,9,9,18,7,0.285835,0.302047,761.404659,11,1,6,0.229167,11,11
Glasgow,Glasgow,,61,55,116,61,55,116,6,0.352185,0.381048,28281.135353,1,1,6,0.081117,6,6
Guitar,Guitar,,54,17,71,54,17,71,7,0.301368,0.319994,4542.1285,11,1,6,0.059674,11,11
Hip_hop_music,Hip_hop_music,,50,48,98,50,48,98,7,0.341102,0.368696,13143.590064,11,1,6,0.10572,11,11
Iron_Maiden,Iron_Maiden,,14,12,26,14,12,26,7,0.320398,0.341297,1093.232732,11,1,6,0.215415,11,11
Melbourne,Melbourne,,60,70,130,60,70,130,6,0.358476,0.389048,31346.034492,12,1,6,0.05725,6,6
Perth%2C_Western_Australia,Perth%2C_Western_Australia,,34,35,69,34,35,69,7,0.33424,0.35865,12069.496858,12,1,6,0.084856,6,6
Queen_%28band%29,Queen_%28band%29,,15,51,66,15,51,66,6,0.347655,0.376011,15418.597949,11,1,6,0.143073,11,11
Superman,Superman,,20,33,53,20,33,53,7,0.340586,0.365035,10526.240654,9,1,6,0.088435,5,5
The_Beatles,The_Beatles,,61,60,121,61,60,121,6,0.352583,0.382116,41368.391477,11,1,6,0.076909,11,11
Brain,Brain,,54,54,108,54,54,108,7,0.325283,0.35101,36858.120048,7,1,6,0.049342,14,14
Cameroon,Cameroon,,83,32,115,83,32,115,7,0.336125,0.361162,7549.86245,8,1,6,0.179985,3,3
DNA,DNA,,100,31,131,100,31,131,7,0.320246,0.340549,42897.366665,7,1,6,0.048675,14,14
Eye,Eye,,54,31,85,54,31,85,7,0.304606,0.325491,31280.590635,7,1,6,0.0491,14,14
Fungus,Fungus,,38,20,58,38,20,58,7,0.310295,0.329503,6035.002199,7,1,6,0.115918,14,14
Gabon,Gabon,,59,19,78,59,19,78,7,0.311894,0.333546,1767.554768,8,1,6,0.298806,3,3
Genetics,Genetics,,68,27,95,68,27,95,7,0.31583,0.335803,15531.640976,7,1,6,0.06881,14,14
Meningitis,Meningitis,,9,15,24,9,15,24,7,0.316743,0.336594,1523.060891,7,1,6,0.090909,14,14
Sub-Saharan_Africa,Sub-Saharan_Africa,,48,74,122,48,74,122,7,0.335707,0.365553,10464.917773,8,1,6,0.159787,6,6
Virus,Virus,,34,28,62,34,28,62,7,0.3093,0.329573,9429.167421,7,1,6,0.082579,14,14
Zimbabwe,Zimbabwe,,86,63,149,86,63,149,7,0.350783,0.381287,18385.903811,8,1,6,0.117235,3,3
AK-47,AK-47,,6,35,41,6,35,41,7,0.333059,0.359395,461.579524,13,1,6,0.22378,7,7
Albania,Albania,,85,139,224,85,139,224,6,0.363457,0.401126,11342.492164,8,1,6,0.186,6,6
Burkina_Faso,Burkina_Faso,,62,39,101,62,39,101,7,0.329032,0.354149,6152.069576,8,1,6,0.225868,3,3
Chromium,Chromium,,34,35,69,34,35,69,7,0.320449,0.345172,3808.847138,9,1,6,0.130055,14,14
Mozambique,Mozambique,,98,162,260,98,162,260,7,0.359748,0.400021,16997.844382,8,1,6,0.142244,3,3
Russian_language,Russian_language,,128,65,193,128,65,193,7,0.344611,0.374809,27971.850471,13,1,6,0.081884,9,9
Spanish_language,Spanish_language,,200,79,279,200,79,279,7,0.356898,0.388672,50575.412154,0,1,6,0.06376,9,9
Yugoslavia,Yugoslavia,,53,49,102,53,49,102,7,0.337215,0.364798,6254.121315,13,1,6,0.182731,7,7
ALCO_FA,ALCO_FA,,2,6,8,2,6,8,7,0.292602,0.308698,92.523889,11,1,6,0.309524,4,4
Canadian_Pacific_Railway,Canadian_Pacific_Railway,,17,47,64,17,47,64,6,0.339759,0.366761,37359.662722,11,1,6,0.105519,4,4
ASCII,ASCII,,10,5,15,10,5,15,8,0.248255,0.258507,1457.510037,5,1,6,0.042857,8,8
AT%26T,AT%26T,,15,10,25,15,10,25,7,0.306912,0.325154,4706.300371,11,1,6,0.09058,1,1
Markup_language,Markup_language,,5,4,9,5,4,9,8,0.251006,0.261634,3102.418415,5,1,6,0.097222,8,8
Microsoft_Windows,Microsoft_Windows,,43,8,51,43,8,51,8,0.248027,0.259483,5963.664477,5,1,6,0.091362,8,8
Perl,Perl,,12,7,19,12,7,19,8,0.260155,0.271388,1222.777214,5,1,6,0.216912,8,8
Dallas%2C_Texas,Dallas%2C_Texas,,29,39,68,29,39,68,7,0.337721,0.362837,9453.088893,11,1,6,0.097312,6,6
Employment,Employment,,64,15,79,64,15,79,7,0.313002,0.332822,6765.169952,3,1,6,0.033493,1,1
Industry,Industry,,99,18,117,99,18,117,7,0.310485,0.3301,8557.095434,5,1,6,0.048198,1,1
San_Francisco%2C_California,San_Francisco%2C_California,,42,26,68,42,26,68,6,0.32962,0.353388,12329.358301,11,1,6,0.08007,6,6
United_States_Constitution,United_States_Constitution,,47,25,72,47,25,72,7,0.322719,0.345534,5759.022842,11,1,6,0.115819,2,2
ATLAS_experiment,ATLAS_experiment,,0,17,17,0,17,17,7,0.286968,0.303967,0,9,1,20,0.154412,14,14
Argon,Argon,,45,31,76,45,31,76,7,0.301055,0.321753,3737.798876,9,1,6,0.210999,14,14
Central_processing_unit,Central_processing_unit,,25,11,36,25,11,36,7,0.278664,0.293057,3928.469184,5,1,6,0.051136,8,8
Electric_charge,Electric_charge,,42,25,67,42,25,67,7,0.298549,0.317108,10135.60362,9,1,6,0.129412,14,14
Electron,Electron,,181,22,203,181,22,203,7,0.293343,0.312493,26364.298208,9,1,6,0.082011,14,14
Hawking_radiation,Hawking_radiation,,7,11,18,7,11,18,7,0.298022,0.314793,473.875999,9,1,6,0.245833,14,14
Lead,Lead,,97,30,127,97,30,127,7,0.310437,0.331659,24365.467525,9,1,6,0.078093,14,14
List_of_particles,List_of_particles,,1,11,12,1,11,12,8,0.268312,0.284083,15.032536,9,1,19,0.378788,14,14
Magnet,Magnet,,17,10,27,17,10,27,7,0.296367,0.312131,2182.884644,9,1,6,0.115385,14,14
Momentum,Momentum,,25,9,34,25,9,34,7,0.290401,0.306926,1024.999844,9,1,6,0.211494,14,14
Photon,Photon,,45,36,81,45,36,81,7,0.306564,0.326787,11837.4363,9,1,6,0.139183,14,14
Proton,Proton,,44,10,54,44,10,54,7,0.280457,0.295674,658.368628,9,1,6,0.157971,14,14
Silicon,Silicon,,59,43,102,59,43,102,7,0.320297,0.344451,9983.271322,9,1,6,0.127731,14,14
Statistics,Statistics,,46,22,68,46,22,68,7,0.308406,0.328674,7667.64339,3,1,6,0.07481,10,10
String_theory,String_theory,,13,25,38,13,25,38,7,0.296649,0.315244,2380.206877,9,1,6,0.163866,14,14
A_Christmas_Carol,A_Christmas_Carol,,5,17,22,5,17,22,7,0.320171,0.340769,824.459667,3,1,6,0.119883,9,9
Animation,Animation,,24,3,27,24,3,27,8,0.263008,0.274579,5775.779484,3,1,6,0.041311,5,5
Bob_Marley,Bob_Marley,,6,27,33,6,27,33,7,0.340443,0.365238,793.434047,11,1,6,0.168966,12,12
Country,Country,,82,19,101,82,19,101,7,0.334323,0.356609,8186.558187,3,1,6,0.123185,6,6
Greek_mythology,Greek_mythology,,70,55,125,70,55,125,7,0.332868,0.360019,40475.57665,3,1,6,0.054054,13,13
Looney_Tunes,Looney_Tunes,,8,14,22,8,14,22,7,0.306055,0.325504,1790.380621,11,1,6,0.115789,5,5
Scrooge_McDuck,Scrooge_McDuck,,4,23,27,4,23,27,7,0.325231,0.348081,1411.8569,2,1,6,0.143116,5,5
Theatre,Theatre,,55,17,72,55,17,72,7,0.322719,0.344029,21562.03528,13,1,6,0.054561,9,9
A_Tale_of_a_Tub,A_Tale_of_a_Tub,,3,16,19,3,16,19,7,0.298264,0.315877,101.94258,1,1,6,0.111111,9,9
Church_of_England,Church_of_England,,90,34,124,90,34,124,7,0.317587,0.34057,11927.410857,1,1,6,0.095248,13,13
Medicine,Medicine,,97,45,142,97,45,142,7,0.349362,0.375993,40077.795386,3,1,6,0.056558,14,14
Religious_Society_of_Friends,Religious_Society_of_Friends,,22,23,45,22,23,45,6,0.333333,0.357585,13430.922521,1,1,6,0.087045,13,13
A_Wrinkle_in_Time,A_Wrinkle_in_Time,,0,14,14,0,14,14,7,0.313007,0.332976,0,0,1,21,0.230769,9,9
Albert_Einstein,Albert_Einstein,,89,87,176,89,87,176,6,0.360068,0.392703,77255.241691,9,1,6,0.067703,12,12
Euclid,Euclid,,29,11,40,29,11,40,7,0.30472,0.323073,4707.496858,3,1,6,0.12521,12,12
Gautama_Buddha,Gautama_Buddha,,23,18,41,23,18,41,7,0.29413,0.31209,2742.42619,10,1,6,0.147727,12,12
German_language,German_language,,225,77,302,225,77,302,7,0.349694,0.381662,70539.653019,13,1,6,0.053738,9,9
Latin,Latin,,443,29,472,443,29,472,7,0.328952,0.352757,97233.331674,4,1,6,0.026727,9,9
Mahatma_Gandhi,Mahatma_Gandhi,,39,40,79,39,40,79,7,0.340158,0.366443,18147.613815,10,1,6,0.116237,12,12
Portuguese_language,Portuguese_language,,109,56,165,109,56,165,7,0.344376,0.372955,24315.915494,0,1,6,0.081481,9,9
A_cappella,A_cappella,,8,11,19,8,11,19,7,0.291152,0.307687,1184.751822,11,1,6,0.052288,11,11
Amish,Amish,,6,21,27,6,21,27,7,0.329165,0.351546,2175.210532,3,1,6,0.132308,6,6
Gregorian_chant,Gregorian_chant,,8,21,29,8,21,29,7,0.302831,0.321667,774.156348,4,1,6,0.088624,11,11
Hindi,Hindi,,55,37,92,55,37,92,7,0.33744,0.362842,6921.988435,10,1,6,0.131369,9,9
Judaism,Judaism,,145,47,192,145,47,192,7,0.346407,0.374493,61701.778949,2,1,6,0.086002,13,13
Musical_instrument,Musical_instrument,,48,8,56,48,8,56,8,0.265976,0.279169,3072.636421,11,1,6,0.09102,11,11
Rapping,Rapping,,12,16,28,12,16,28,7,0.3093,0.32956,1096.170977,11,1,6,0.164615,11,11
Renaissance_music,Renaissance_music,,7,7,14,7,7,14,8,0.271734,0.287194,817.386497,4,1,6,0.151515,11,11
Aachen,Aachen,,20,33,53,20,33,53,7,0.339787,0.365218,4682.858159,4,1,6,0.17602,6,6
Button,Button,,3,13,16,3,13,16,8,0.301368,0.32025,959.675107,9,1,6,0.080952,4,4
Chinese_language,Chinese_language,,121,47,168,121,47,168,7,0.339105,0.367411,29570.080755,10,1,6,0.070423,9,9
Dutch_language,Dutch_language,,103,52,155,103,52,155,6,0.347178,0.374905,53201.605191,4,1,6,0.07265,9,9
Flanders,Flanders,,38,45,83,38,45,83,7,0.332431,0.358965,12884.876709,4,1,6,0.120305,6,6
French_language,French_language,,314,85,399,314,85,399,7,0.348342,0.380117,80879.847807,8,1,6,0.04398,9,9
List_of_countries,List_of_countries,,63,244,307,63,244,307,6,0.375197,0.422246,27698.304446,8,1,6,0.100663,6,6
Middle_Ages,Middle_Ages,,239,69,308,239,69,308,7,0.34423,0.37586,91905.384201,4,1,6,0.045078,7,7
Tobacco,Tobacco,,60,48,108,60,48,108,7,0.354805,0.382394,18334.409114,6,1,6,0.08297,14,14
Aardvark,Aardvark,,3,20,23,3,20,23,7,0.312929,0.3351,686.912954,7,1,6,0.183983,14,14
Afrikaans,Afrikaans,,20,42,62,20,42,62,6,0.342167,0.368784,4751.552183,12,1,6,0.169173,9,9
Ant,Ant,,27,31,58,27,31,58,7,0.322258,0.345629,7120.576953,7,1,6,0.098824,14,14
Anteater,Anteater,,4,8,12,4,8,12,8,0.281919,0.296353,3109.656292,7,1,6,0.377778,14,14
