Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject,subject_number
Jurassic,Jurassic,,47,30,77,47,30,77,7,0.33851,0.363105,14087.849956,7,1,6,0.104427,6,6
Stegosaurus,Stegosaurus,,9,30,39,9,30,39,7,0.32172,0.344516,6892.504304,7,1,6,0.193405,14,14
Almaty,Almaty,,5,6,11,5,6,11,7,0.294558,0.311751,57.883313,4,1,6,0.285714,6,6
Almond,Almond,,12,33,45,12,33,45,7,0.334488,0.360034,4009.642807,6,1,6,0.133444,14,14
British_Isles,British_Isles,,72,79,151,72,79,151,6,0.35133,0.381442,43735.739016,1,1,6,0.066169,6,6
Diabetes_mellitus,Diabetes_mellitus,,12,21,33,12,21,33,7,0.319716,0.340787,3046.287654,11,1,6,0.054187,14,14
Fatty_acid,Fatty_acid,,39,17,56,39,17,56,7,0.296388,0.314211,13224.634945,6,1,6,0.06549,14,14
Olive_oil,Olive_oil,,19,57,76,19,57,76,7,0.333005,0.360065,78112.683858,6,1,6,0.116393,5,5
Plum,Plum,,13,13,26,13,13,26,7,0.314361,0.334691,657.238143,6,1,6,0.143116,14,14
Seed,Seed,,72,29,101,72,29,101,7,0.322514,0.345388,15550.912789,6,1,6,0.049451,14,14
Alpaca,Alpaca,,4,20,24,4,20,24,7,0.320601,0.341819,521.819103,7,1,6,0.202381,14,14
Ostrich,Ostrich,,22,45,67,22,45,67,7,0.335457,0.362567,14250.959475,7,1,6,0.085813,14,14
Alphabet,Alphabet,,19,14,33,19,14,33,7,0.304537,0.324214,1154.73505,2,1,6,0.071573,9,9
Latin_alphabet,Latin_alphabet,,47,35,82,47,35,82,7,0.324658,0.350884,10690.654929,2,1,6,0.1147,9,9
Alternating_current,Alternating_current,,23,16,39,23,16,39,7,0.301614,0.320518,2175.071661,9,1,6,0.096257,4,4
Electromagnetic_radiation,Electromagnetic_radiation,,42,30,72,42,30,72,7,0.303852,0.323982,7052.361395,9,1,6,0.162987,14,14
Information,Information,,28,19,47,28,19,47,7,0.310532,0.33008,6325.552603,3,1,6,0.069767,10,10
Radio_frequency,Radio_frequency,,10,12,22,10,12,22,7,0.305041,0.324209,1250.93069,9,1,6,0.134503,14,14
Thomas_Edison,Thomas_Edison,,18,21,39,18,21,39,7,0.327887,0.350492,3168.674918,11,1,6,0.104202,12,12
Alternation_of_generations,Alternation_of_generations,,1,5,6,1,5,6,7,0.28316,0.297782,20.332897,9,1,6,0.2,14,14
Fern,Fern,,24,17,41,24,17,41,7,0.303239,0.320888,6687.541352,7,1,6,0.070175,14,14
Moss,Moss,,12,9,21,12,9,21,7,0.301413,0.318513,625.244968,7,1,6,0.097368,14,14
Alternative_rock,Alternative_rock,,17,26,43,17,26,43,6,0.332459,0.355978,2006.61488,11,1,6,0.133603,11,11
Arctic_Monkeys,Arctic_Monkeys,,5,24,29,5,24,29,7,0.325989,0.348337,10282.374182,1,1,6,0.196667,11,11
Folk_music,Folk_music,,54,33,87,54,33,87,7,0.328765,0.353261,16503.240203,11,1,6,0.04995,11,11
Kurt_Cobain,Kurt_Cobain,,7,23,30,7,23,30,7,0.322283,0.344456,739.07407,11,1,6,0.161232,12,12
Nirvana_%28band%29,Nirvana_%28band%29,,14,15,29,14,15,29,7,0.322053,0.343379,921.020165,11,1,6,0.167692,11,11
Oasis_%28band%29,Oasis_%28band%29,,11,20,31,11,20,31,6,0.327305,0.34993,11624.434275,11,1,6,0.243083,11,11
The_Smiths,The_Smiths,,8,12,20,8,12,20,7,0.307424,0.326634,932.730033,11,1,6,0.2125,11,11
Aluminium_chloride,Aluminium_chloride,,7,13,20,7,13,20,7,0.281802,0.297806,441.903717,9,1,6,0.154412,14,14
Beryllium,Beryllium,,18,35,53,18,35,53,7,0.308782,0.331038,2743.597629,9,1,6,0.204017,14,14
Bicycle,Bicycle,,29,37,66,29,37,66,6,0.348551,0.374486,8269.989819,9,1,6,0.104707,4,4
Boron,Boron,,27,42,69,27,42,69,7,0.333525,0.359489,4664.312111,9,1,6,0.141291,14,14
Compact_Disc,Compact_Disc,,32,7,39,32,7,39,7,0.309324,0.327948,3657.586743,5,1,6,0.061111,8,8
Corundum,Corundum,,8,9,17,8,9,17,7,0.299697,0.317634,209.437934,9,1,6,0.195238,6,6
Gallium,Gallium,,12,34,46,12,34,46,7,0.314044,0.336574,752.173067,9,1,6,0.243697,14,14
Humphry_Davy,Humphry_Davy,,22,28,50,22,28,50,7,0.320424,0.342639,2728.763889,9,1,6,0.127439,12,12
Mohs_scale_of_mineral_hardness,Mohs_scale_of_mineral_hardness,,63,14,77,63,14,77,7,0.29294,0.309334,2108.474284,9,1,6,0.157715,6,6
Molybdenum,Molybdenum,,25,43,68,25,43,68,7,0.338935,0.365255,4719.23547,9,1,6,0.19631,14,14
Neon,Neon,,25,25,50,25,25,50,7,0.304126,0.324288,1093.514217,9,1,6,0.257085,14,14
Neutron,Neutron,,120,20,140,120,20,140,7,0.318585,0.340144,13006.818374,9,1,6,0.108329,14,14
Piccadilly_Circus,Piccadilly_Circus,,4,13,17,4,13,17,7,0.319162,0.339063,2433.831976,1,1,6,0.119048,6,6
Platinum,Platinum,,32,36,68,32,36,68,7,0.337721,0.362556,8071.954383,9,1,6,0.154449,14,14
Quartz,Quartz,,35,14,49,35,14,49,7,0.297629,0.31489,2020.800585,9,1,6,0.108537,6,6
Recycling,Recycling,,17,26,43,17,26,43,7,0.321033,0.343451,3544.735046,9,1,6,0.099573,2,2
Screw,Screw,,5,19,24,5,19,24,6,0.332923,0.354839,3824.973506,9,1,6,0.136364,4,4
Strontium,Strontium,,17,39,56,17,39,56,7,0.326567,0.351061,3094.754568,9,1,6,0.191489,14,14
Tantalum,Tantalum,,10,45,55,10,45,55,7,0.327094,0.353458,2809.584261,9,1,6,0.166667,14,14
Water_purification,Water_purification,,10,25,35,10,25,35,7,0.301077,0.320203,2041.089172,9,1,6,0.136782,5,5
Copper%28I%29_chloride,Copper%28I%29_chloride,,3,6,9,3,6,9,7,0.278052,0.292386,35.759872,9,1,6,0.464286,14,14
Dysprosium,Dysprosium,,9,24,33,9,24,33,7,0.305708,0.326467,599.599535,9,1,6,0.266154,14,14
Ytterbium,Ytterbium,,10,24,34,10,24,34,7,0.305939,0.326023,573.789817,9,1,6,0.193122,14,14
B_vitamins,B_vitamins,,4,11,15,4,11,15,8,0.274215,0.288225,1293.684518,6,1,6,0.17033,14,14
Pneumonia,Pneumonia,,51,26,77,51,26,77,7,0.330319,0.351865,19274.197061,11,1,6,0.045674,14,14
Vitamin_C,Vitamin_C,,37,31,68,37,31,68,7,0.334599,0.358424,9920.717527,6,1,6,0.072951,14,14
Amaranth_oil,Amaranth_oil,,1,2,3,1,2,3,8,0.230669,0.238762,1.316505,6,1,6,0,14,14
Lipid,Lipid,,17,5,22,17,5,22,7,0.27678,0.290388,1509.558973,6,1,6,0.066667,14,14
Amarillo%2C_Texas,Amarillo%2C_Texas,,5,44,49,5,44,49,7,0.332077,0.356498,10739.337569,11,1,6,0.069843,6,6
Auto_racing,Auto_racing,,13,15,28,13,15,28,7,0.323776,0.34502,3054.395393,11,1,6,0.202899,5,5
Bison,Bison,,10,11,21,10,11,21,7,0.300586,0.318233,1998.048718,7,1,6,0.19281,14,14
Grover_Cleveland,Grover_Cleveland,,16,31,47,16,31,47,7,0.326435,0.349499,2278.399783,11,1,6,0.139103,12,12
Las_Vegas%2C_Nevada,Las_Vegas%2C_Nevada,,25,35,60,25,35,60,7,0.328765,0.352855,6015.759352,11,1,6,0.092256,6,6
Medal_of_Honor,Medal_of_Honor,,13,36,49,13,36,49,7,0.338087,0.363976,6184.102007,11,1,6,0.143961,7,7
Space_Shuttle_Columbia,Space_Shuttle_Columbia,,11,23,34,11,23,34,7,0.326698,0.348081,24567.836131,11,1,6,0.134921,14,14
Summer,Summer,,50,16,66,50,16,66,7,0.316546,0.335192,4738.510554,9,1,6,0.060452,5,5
Tornado,Tornado,,37,35,72,37,35,72,6,0.345227,0.371485,6821.557536,9,1,6,0.15024,6,6
U.S._Route_66,U.S._Route_66,,2,14,16,2,14,16,7,0.310152,0.32963,4647.78138,11,1,6,0.21978,4,4
Amazon_Basin,Amazon_Basin,,12,12,24,12,12,24,7,0.304904,0.323445,252.398797,0,1,6,0.228947,6,6
City,City,,69,71,140,69,71,140,6,0.361062,0.392625,24733.622646,2,1,6,0.08074,6,6
Fishing,Fishing,,84,47,131,84,47,131,6,0.346377,0.372554,44489.757395,7,1,6,0.032129,5,5
Amazon_Rainforest,Amazon_Rainforest,,16,29,45,16,29,45,7,0.327887,0.351413,2549.455934,0,1,6,0.140854,6,6
French_Guiana,French_Guiana,,31,17,48,31,17,48,7,0.315658,0.33631,602.386501,8,1,6,0.266463,3,3
Anaconda,Anaconda,,4,26,30,4,26,30,7,0.316546,0.338483,3405.129092,0,1,6,0.21164,14,14
Quito,Quito,,9,27,36,9,27,36,7,0.31954,0.341102,1509.005128,0,1,6,0.170968,6,6
Amazon_parrot,Amazon_parrot,,1,7,8,1,7,8,8,0.288561,0.303235,2.601653,7,1,6,0.428571,14,14
Amber,Amber,,17,55,72,17,55,72,7,0.353167,0.380692,10145.731793,9,1,6,0.0974,6,6
Brighton,Brighton,,20,24,44,20,24,44,6,0.33265,0.357133,7474.894658,1,1,6,0.128846,6,6
Great_Yarmouth,Great_Yarmouth,,11,23,34,11,23,34,7,0.319893,0.343155,1667.549591,1,1,6,0.099798,6,6
Marseille,Marseille,,34,42,76,34,42,76,7,0.332377,0.359635,10070.72727,4,1,6,0.115114,6,6
Amda_Seyon_I,Amda_Seyon_I,,0,16,16,0,16,16,7,0.306038,0.325994,0,2,1,42,0.1375,12,12
Coin,Coin,,29,21,50,29,21,50,7,0.331616,0.354003,5302.840815,10,1,6,0.150055,1,1
Atlanta%2C_Georgia,Atlanta%2C_Georgia,,50,64,114,50,64,114,6,0.348312,0.37731,13877.510776,11,1,6,0.097651,6,6
Fourteenth_Amendment_to_the_United_States_Constitution,Fourteenth_Amendment_to_the_United_States_Constitution,,16,14,30,16,14,30,7,0.306773,0.326125,5303.635572,11,1,6,0.192029,7,7
Ku_Klux_Klan,Ku_Klux_Klan,,19,24,43,19,24,43,7,0.322411,0.34496,1603.845053,11,1,6,0.136977,2,2
Liverpool,Liverpool,,56,39,95,56,39,95,7,0.333416,0.359869,11668.095498,1,1,6,0.081636,6,6
Nashville%2C_Tennessee,Nashville%2C_Tennessee,,23,45,68,23,45,68,6,0.338878,0.365865,5064.390073,11,1,6,0.108757,6,6
Rhode_Island,Rhode_Island,,33,10,43,33,10,43,7,0.302944,0.321955,1811.776963,11,1,6,0.085976,6,6
Winfield_Scott_Hancock,Winfield_Scott_Hancock,,4,9,13,4,9,13,7,0.284033,0.298606,167.134771,11,1,6,0.318182,12,12
American_English,American_English,,29,30,59,29,30,59,6,0.324476,0.347435,11474.938495,11,1,6,0.079545,9,9
American_football,American_football,,66,15,81,66,15,81,7,0.32254,0.344029,4762.771884,11,1,6,0.076036,5,5
Automated_teller_machine,Automated_teller_machine,,6,28,34,6,28,34,7,0.329996,0.352843,4927.061686,5,1,6,0.082888,4,4
Autumn,Autumn,,31,24,55,31,24,55,7,0.327147,0.348854,3209.466291,10,1,6,0.100177,6,6
Baseball,Baseball,,65,26,91,65,26,91,7,0.32484,0.346882,20635.837801,11,1,6,0.0861,5,5
Canadian_English,Canadian_English,,5,9,14,5,9,14,7,0.287416,0.30308,814.517665,11,1,6,0.344444,9,9
Necktie,Necktie,,3,14,17,3,14,17,7,0.317936,0.339714,326.695501,4,1,6,0.179167,5,5
British_House_of_Commons,British_House_of_Commons,,88,34,122,88,34,122,7,0.320804,0.344822,13643.436922,1,1,6,0.083199,2,2
France_in_the_American_Revolutionary_War,France_in_the_American_Revolutionary_War,,2,25,27,2,25,27,6,0.330023,0.353474,57.871789,11,1,6,0.184615,7,7
American_Samoa,American_Samoa,,21,18,39,21,18,39,7,0.321874,0.343901,1697.18987,11,1,6,0.148841,6,6
Cook_Islands,Cook_Islands,,20,19,39,20,19,39,7,0.323157,0.344444,586.594054,8,1,6,0.204991,6,6
Samoa,Samoa,,29,25,54,29,25,54,7,0.330238,0.35383,2077.247285,8,1,6,0.142432,6,6
Tokelau,Tokelau,,12,23,35,12,23,35,7,0.326251,0.347786,961.370136,8,1,6,0.170968,6,6
Wallis_and_Futuna,Wallis_and_Futuna,,11,27,38,11,27,38,7,0.327041,0.350662,459.473329,8,1,6,0.190691,6,6
Canadian_football,Canadian_football,,9,5,14,9,5,14,7,0.27695,0.290974,149.981649,11,1,6,0.354545,5,5
Football,Football,,33,61,94,33,61,94,6,0.356239,0.386869,16260.011175,1,1,6,0.11026,5,5
Rugby_football,Rugby_football,,19,8,27,19,8,27,7,0.301233,0.31815,1059.149241,1,1,6,0.162338,5,5
American_popular_music,American_popular_music,,7,41,48,7,41,48,7,0.319187,0.341924,31403.303618,11,1,6,0.132664,11,11
Bruce_Springsteen,Bruce_Springsteen,,5,27,32,5,27,32,6,0.328365,0.351727,227.248488,11,1,6,0.183871,12,12
Classic_female_blues,Classic_female_blues,,2,1,3,2,1,3,8,0.237493,0.24602,0.191031,11,1,6,0.5,11,11
Double_bass,Double_bass,,12,25,37,12,25,37,7,0.298088,0.31579,1859.739843,11,1,6,0.123886,11,11
Elvis_Presley,Elvis_Presley,,29,49,78,29,49,78,7,0.34697,0.374632,17600.31303,11,1,6,0.095573,12,12
Henry_Rollins,Henry_Rollins,,1,2,3,1,2,3,7,0.290422,0.306301,0.483398,11,1,6,0.666667,12,12
Louis_Jordan,Louis_Jordan,,6,17,23,6,17,23,7,0.30923,0.329131,668.85111,11,1,6,0.233333,12,12
Marvin_Gaye,Marvin_Gaye,,6,17,23,6,17,23,7,0.317861,0.338031,533.549858,11,1,6,0.199134,12,12
Minstrel_show,Minstrel_show,,5,13,18,5,13,18,7,0.309442,0.328516,618.826077,11,1,6,0.173203,5,5
Music_of_Hawaii,Music_of_Hawaii,,2,16,18,2,16,18,7,0.300141,0.31809,4608.589394,11,1,6,0.1625,11,11
Music_of_Spain,Music_of_Spain,,6,39,45,6,39,45,7,0.326435,0.352225,757.408956,11,1,6,0.154545,11,11
Music_of_the_United_States,Music_of_the_United_States,,7,57,64,7,57,64,7,0.332459,0.359495,30137.738685,11,1,6,0.10589,11,11
Phonograph_cylinder,Phonograph_cylinder,,2,6,8,2,6,8,7,0.283457,0.297844,154.550371,13,1,6,0.035714,4,4
Porgy_and_Bess,Porgy_and_Bess,,3,22,25,3,22,25,7,0.319363,0.340843,2052.159867,11,1,6,0.152174,9,9
Ragtime,Ragtime,,9,5,14,9,5,14,7,0.294729,0.311602,780.136949,11,1,6,0.224359,11,11
Rhythm_and_blues,Rhythm_and_blues,,32,10,42,32,10,42,7,0.306448,0.325039,1673.154007,11,1,6,0.137269,11,11
Salsa_music,Salsa_music,,10,26,36,10,26,36,7,0.319338,0.342554,1039.552869,11,1,6,0.251008,11,11
Ukulele,Ukulele,,6,14,20,6,14,20,7,0.314264,0.333734,262.986465,11,1,6,0.154971,11,11
Van_Halen,Van_Halen,,4,8,12,4,8,12,7,0.301996,0.319019,425.818263,11,1,6,0.145455,11,11
Americium,Americium,,12,17,29,12,17,29,7,0.288069,0.305492,259.881566,9,1,6,0.327899,14,14
Curium,Curium,,11,25,36,11,25,36,7,0.297279,0.316617,536.774817,9,1,6,0.301724,14,14
Europium,Europium,,10,21,31,10,21,31,7,0.302289,0.322362,514.652672,9,1,6,0.261667,14,14
Neptunium,Neptunium,,11,22,33,11,22,33,7,0.290318,0.30853,160.354178,9,1,6,0.339031,14,14
University_of_Chicago,University_of_Chicago,,32,32,64,32,32,64,7,0.337608,0.362167,22639.662878,11,1,6,0.060606,6,6
Celery,Celery,,18,25,43,18,25,43,7,0.320171,0.342562,8115.315391,6,1,6,0.141026,14,14
Ethnic_group,Ethnic_group,,36,23,59,36,23,59,7,0.321185,0.345026,5613.269682,3,1,6,0.099231,2,2
Ammolite,Ammolite,,2,43,45,2,43,45,7,0.335624,0.36076,414.265418,9,1,6,0.135307,6,6
Ammonite,Ammonite,,10,25,35,10,25,35,7,0.328286,0.351111,5845.554167,7,1,6,0.151478,6,6
Barium,Barium,,20,29,49,20,29,49,7,0.309206,0.330236,2212.735555,9,1,6,0.203104,14,14
Calcite,Calcite,,16,6,22,16,6,22,7,0.291739,0.3063,2236.336064,9,1,6,0.092857,6,6
Clay,Clay,,55,15,70,55,15,70,7,0.299122,0.317398,3702.913236,9,1,6,0.043193,6,6
Feldspar,Feldspar,,16,14,30,16,14,30,7,0.297541,0.31473,1008.37441,9,1,6,0.156923,6,6
Jewellery,Jewellery,,16,60,76,16,60,76,7,0.354464,0.383872,5696.662589,2,1,6,0.077816,0,0
Mosaic,Mosaic,,24,22,46,24,22,46,7,0.307284,0.328742,2304.834247,4,1,6,0.091362,0,0
Prospecting,Prospecting,,3,3,6,3,3,6,7,0.273457,0.286567,9.180723,9,1,6,0.3,1,1
Protein,Protein,,104,30,134,104,30,134,7,0.315094,0.336806,24382.046666,7,1,6,0.046361,14,14
Pyrite,Pyrite,,13,21,34,13,21,34,7,0.3089,0.328513,959.463373,9,1,6,0.19709,6,6
Rocky_Mountains,Rocky_Mountains,,37,43,80,37,43,80,7,0.334185,0.359339,22771.761997,11,1,6,0.07164,6,6
Stained_glass,Stained_glass,,16,14,30,16,14,30,7,0.307704,0.327078,2119.354174,1,1,6,0.062169,0,0
Vanadium,Vanadium,,21,44,65,21,44,65,7,0.325283,0.350261,3766.538805,9,1,6,0.178197,14,14
Germanium,Germanium,,20,31,51,20,31,51,7,0.315364,0.337698,2083.344306,9,1,6,0.174797,14,14
Milky_Way,Milky_Way,,36,31,67,36,31,67,7,0.326462,0.350233,8257.029211,9,1,6,0.110276,14,14
Nitrogen_fixation,Nitrogen_fixation,,12,8,20,12,8,20,7,0.286037,0.301652,487.593333,9,1,6,0.220833,14,14
Tellurium,Tellurium,,13,36,49,13,36,49,7,0.316323,0.338863,1090.378101,9,1,6,0.263415,14,14
Cretaceous-Tertiary_extinction_event,Cretaceous-Tertiary_extinction_event,,18,33,51,18,33,51,7,0.316323,0.338056,18041.737196,7,1,6,0.07981,6,6
Devonian,Devonian,,24,34,58,24,34,58,7,0.328286,0.351119,8593.530407,7,1,6,0.120567,6,6
Gender,Gender,,26,15,41,26,15,41,7,0.30557,0.324329,3078.702072,3,1,6,0.043902,2,2
Meteor,Meteor,,16,2,18,16,2,18,7,0.272245,0.285139,95.797006,9,1,6,0.084559,14,14
Silurian,Silurian,,18,17,35,18,17,35,7,0.304537,0.322617,1370.421357,7,1,6,0.1367,6,6
Ammosaurus,Ammosaurus,,1,14,15,1,14,15,7,0.315658,0.334781,9175.011961,7,1,6,0.285714,14,14
Massospondylus,Massospondylus,,2,15,17,2,15,17,7,0.300831,0.317881,4769.98015,7,1,6,0.275,14,14
Anne_Frank,Anne_Frank,,6,44,50,6,44,50,6,0.340529,0.367481,1207.069309,13,1,6,0.141998,12,12
Basketball,Basketball,,90,29,119,90,29,119,7,0.325257,0.349187,23821.659894,11,1,6,0.088574,5,5
Ice_hockey,Ice_hockey,,58,55,113,58,55,113,6,0.344055,0.372246,29687.152118,13,1,6,0.106207,5,5
Rotterdam,Rotterdam,,39,30,69,39,30,69,7,0.320829,0.343801,3648.648902,4,1,6,0.135643,6,6
Amtrak,Amtrak,,51,47,98,51,47,98,6,0.331507,0.357133,67106.28206,11,1,6,0.106439,4,4
Autorack,Autorack,,1,13,14,1,13,14,7,0.316595,0.336653,45.822891,11,1,6,0.307692,4,4
Baltimore%2C_Maryland,Baltimore%2C_Maryland,,29,38,67,29,38,67,6,0.338793,0.364233,11063.854661,11,1,6,0.110259,6,6
Columbus%2C_Ohio,Columbus%2C_Ohio,,13,39,52,13,39,52,7,0.331182,0.357651,5073.235111,11,1,6,0.119192,6,6
Detroit%2C_Michigan,Detroit%2C_Michigan,,32,56,88,32,56,88,7,0.343007,0.372026,29331.490502,11,1,6,0.092456,6,6
EMD_F7,EMD_F7,,4,3,7,4,3,7,7,0.273715,0.28695,28.573997,11,1,6,0.285714,4,4
Louisville%2C_Kentucky,Louisville%2C_Kentucky,,15,58,73,15,58,73,6,0.352798,0.381027,4310.459437,11,1,6,0.085162,6,6
Miami%2C_Florida,Miami%2C_Florida,,29,76,105,29,76,105,6,0.347983,0.378564,12753.037682,0,1,6,0.134211,6,6
Newark%2C_New_Jersey,Newark%2C_New_Jersey,,7,38,45,7,38,45,6,0.33618,0.361038,3166.132952,11,1,6,0.120709,6,6
PRR_GG1,PRR_GG1,,3,9,12,3,9,12,7,0.298879,0.31604,448.270577,11,1,6,0.233333,4,4
Railway_post_office,Railway_post_office,,1,6,7,1,6,7,7,0.305547,0.323054,6.380539,11,1,6,0.5,4,4
San_Diegan,San_Diegan,,3,12,15,3,12,15,6,0.309702,0.329284,78.280083,11,1,6,0.307692,4,4
San_Jose%2C_California,San_Jose%2C_California,,15,55,70,15,55,70,6,0.352921,0.38053,9936.608669,11,1,6,0.08774,6,6
Super_Chief,Super_Chief,,3,17,20,3,17,20,7,0.299741,0.317643,371.281455,11,1,6,0.137255,4,4
Union_Station_%28San_Diego%29,Union_Station_%28San_Diego%29,,4,15,19,4,15,19,7,0.309206,0.328933,13841.883816,11,1,6,0.32381,4,4
Vancouver,Vancouver,,29,45,74,29,45,74,7,0.345668,0.372211,6746.001347,11,1,6,0.112319,6,6
Amur,Amur,,8,16,24,8,16,24,7,0.316397,0.336876,400.853828,10,1,6,0.190476,6,6
Mongolia,Mongolia,,81,45,126,81,45,126,7,0.338935,0.366147,13096.537867,10,1,6,0.094349,6,6
Boa,Boa,,3,7,10,3,7,10,8,0.274364,0.287615,34.6324,7,1,6,0.388889,14,14
Chicken,Chicken,,31,49,80,31,49,80,7,0.346644,0.373362,13520.306549,7,1,6,0.062215,5,5
Paraguay,Paraguay,,39,20,59,39,20,59,7,0.321211,0.344002,970.691275,0,1,6,0.177143,3,3
Tamil_language,Tamil_language,,41,37,78,41,37,78,7,0.332977,0.357731,9682.70556,10,1,6,0.099418,9,9
Turtle,Turtle,,25,16,41,25,16,41,8,0.300207,0.317684,3942.377097,7,1,6,0.095816,14,14
Analytical_Marxism,Analytical_Marxism,,3,7,10,3,7,10,7,0.280728,0.295396,46.356634,3,1,6,0.357143,13,13
Game_theory,Game_theory,,17,24,41,17,24,41,7,0.300252,0.319099,16680.997312,3,1,6,0.11954,10,10
Karl_Popper,Karl_Popper,,22,28,50,22,28,50,7,0.3281,0.351456,3930.197042,3,1,6,0.135659,12,12
Anarcho-capitalism,Anarcho-capitalism,,5,13,18,5,13,18,7,0.294987,0.312359,398.230345,3,1,6,0.195833,2,2
GNU,GNU,,9,15,24,9,15,24,8,0.269029,0.282639,6304.427231,5,1,6,0.219298,8,8
Graphic_novel,Graphic_novel,,17,12,29,17,12,29,7,0.302967,0.321326,2615.539531,3,1,6,0.046667,9,9
Henry_David_Thoreau,Henry_David_Thoreau,,10,22,32,10,22,32,6,0.325492,0.346748,2017.109966,11,1,6,0.093103,12,12
Jack_Kerouac,Jack_Kerouac,,12,21,33,12,21,33,7,0.320779,0.343016,1967.551029,3,1,6,0.117204,12,12
Laozi,Laozi,,6,6,12,6,6,12,8,0.270141,0.283413,48.687193,10,1,6,0.333333,12,12
Noam_Chomsky,Noam_Chomsky,,17,29,46,17,29,46,7,0.324268,0.348013,3810.610547,3,1,6,0.120108,9,9
Stoicism,Stoicism,,12,16,28,12,16,28,7,0.320677,0.342158,1405.226428,3,1,6,0.131054,13,13
World_Trade_Organization,World_Trade_Organization,,38,72,110,38,72,110,7,0.337355,0.366807,7741.926174,8,1,6,0.133939,1,1
Corporation,Corporation,,38,20,58,38,20,58,6,0.323931,0.346333,7367.461476,3,1,6,0.068922,1,1
Cyberpunk,Cyberpunk,,4,18,22,4,18,22,7,0.312688,0.330997,864.872398,3,1,6,0.094737,9,9
Race,Race,,35,37,72,35,37,72,7,0.339531,0.364967,12985.802169,3,1,6,0.088874,2,2
Anemia,Anemia,,21,16,37,21,16,37,7,0.301077,0.318238,11254.920643,6,1,6,0.06129,14,14
Board_game,Board_game,,21,17,38,21,17,38,7,0.312592,0.332123,6083.060962,2,1,6,0.070115,5,5
Egyptian_pyramids,Egyptian_pyramids,,6,5,11,6,5,11,7,0.277367,0.290365,102.680321,2,1,6,0.305556,7,7
Iron_Age,Iron_Age,,54,20,74,54,20,74,7,0.31954,0.341754,3823.79028,1,1,6,0.077792,7,7
Mummy,Mummy,,15,48,63,15,48,63,6,0.350905,0.379021,5352.72137,0,1,6,0.086612,7,7
Rosetta_Stone,Rosetta_Stone,,6,7,13,6,7,13,7,0.284172,0.298943,1276.458929,2,1,6,0.063636,7,7
Society,Society,,56,20,76,56,20,76,7,0.325466,0.347038,4726.037789,3,1,6,0.089648,2,2
Turquoise,Turquoise,,6,53,59,6,53,59,7,0.348282,0.376219,1504.91326,9,1,6,0.125589,6,6
Vowel,Vowel,,28,16,44,28,16,44,7,0.29615,0.314864,1944.829179,2,1,6,0.110337,9,9
Writing,Writing,,25,11,36,25,11,36,7,0.292391,0.308816,3478.885591,2,1,6,0.092063,9,9
Battle_of_Marathon,Battle_of_Marathon,,9,15,24,9,15,24,7,0.299166,0.317607,7446.069271,2,1,6,0.183333,7,7
Bread,Bread,,23,64,87,23,64,87,7,0.352706,0.382836,7952.375119,6,1,6,0.105092,5,5
Cheese,Cheese,,25,75,100,25,75,100,6,0.362742,0.394133,17991.374824,6,1,6,0.127961,5,5
Corinthian_War,Corinthian_War,,5,9,14,5,9,14,7,0.288767,0.304411,6987.080573,3,1,6,0.290909,7,7
Epaminondas,Epaminondas,,3,7,10,3,7,10,7,0.284053,0.299244,14.243336,3,1,6,0.416667,12,12
Hellenistic_Greece,Hellenistic_Greece,,13,15,28,13,15,28,7,0.298946,0.31712,4175.795403,3,1,6,0.254941,7,7
